NUTS2,affo rate (t/ha/y),Source
AT11,4.173577054857966,direct
AT12,3.675615409209675,direct
AT13,3.675615409209675,direct
AT21,3.775628988820922,direct
AT22,3.1025380290225657,direct
AT31,3.219352088429363,direct
AT32,3.5985043853980914,direct
AT33,2.465096011003061,direct
AT34,3.266687213288544,direct
BE10,1.9468101265439572,BE1â†’NUTS1 copy
BE21,1.9468101265439572,BE2â†’NUTS1 copy
BE22,1.9468101265439572,BE2â†’NUTS1 copy
BE23,1.9468101265439572,BE2â†’NUTS1 copy
BE24,1.9468101265439572,BE2â†’NUTS1 copy
BE25,1.9468101265439572,BE2â†’NUTS1 copy
BE31,2.337726518717134,BE3â†’NUTS1 copy
BE32,2.337726518717134,BE3â†’NUTS1 copy
BE33,2.337726518717134,BE3â†’NUTS1 copy
BE34,2.337726518717134,BE3â†’NUTS1 copy
BE35,2.337726518717134,BE3â†’NUTS1 copy
BG31,2.731776091029731,direct
BG32,2.813134547623254,direct
BG33,2.790257008118325,direct
BG34,2.894427308643358,direct
BG41,4.066228038658328,direct
BG42,3.902791267067829,direct
CH01,2.776475725590159,direct
CH02,5.683210679805834,direct
CH03,5.660064487977991,direct
CH04,5.09249211060559,direct
CH05,3.3726495985547116,direct
CH06,4.380937319071399,direct
CH07,3.70073131189411,direct
CY00,4.025368845760703,EL43 copy
CZ01,2.727037712527128,direct
CZ02,3.8579384707653617,direct
CZ03,3.965592289826719,direct
CZ04,3.938005362857443,direct
CZ05,4.0051133764702795,direct
CZ06,3.944969630801718,direct
CZ07,3.876161217423556,direct
CZ08,3.776647263929843,direct
DE11,5.09249211060559,DE1â†’NUTS1 copy
DE12,5.09249211060559,DE1â†’NUTS1 copy
DE13,5.09249211060559,DE1â†’NUTS1 copy
DE14,5.09249211060559,DE1â†’NUTS1 copy
DE21,5.418333693095082,DE2â†’NUTS1 copy
DE22,5.418333693095082,DE2â†’NUTS1 copy
DE23,5.418333693095082,DE2â†’NUTS1 copy
DE24,5.418333693095082,DE2â†’NUTS1 copy
DE25,5.418333693095082,DE2â†’NUTS1 copy
DE26,5.418333693095082,DE2â†’NUTS1 copy
DE27,5.418333693095082,DE2â†’NUTS1 copy
DE30,3.580169015100222,DE3â†’NUTS1 copy
DE40,3.580169015100222,DE4â†’NUTS1 copy
DE50,3.730654360126704,DE5â†’NUTS1 copy
DE60,3.730654360126704,DE6â†’NUTS1 copy
DE71,5.00929379393716,DE7â†’NUTS1 copy
DE72,5.00929379393716,DE7â†’NUTS1 copy
DE73,5.00929379393716,DE7â†’NUTS1 copy
DE80,4.815093232001559,DE8â†’NUTS1 copy
DE91,3.730654360126704,DE9â†’NUTS1 copy
DE92,3.730654360126704,DE9â†’NUTS1 copy
DE93,3.730654360126704,DE9â†’NUTS1 copy
DE94,3.730654360126704,DE9â†’NUTS1 copy
DEA1,4.956990975866416,DEAâ†’NUTS1 copy
DEA2,4.956990975866416,DEAâ†’NUTS1 copy
DEA3,4.956990975866416,DEAâ†’NUTS1 copy
DEA4,4.956990975866416,DEAâ†’NUTS1 copy
DEA5,4.956990975866416,DEAâ†’NUTS1 copy
DEB1,4.842249255753815,DEBâ†’NUTS1 copy
DEB2,4.842249255753815,DEBâ†’NUTS1 copy
DEB3,4.842249255753815,DEBâ†’NUTS1 copy
DEC0,5.52740894234978,DECâ†’NUTS1 copy
DED2,4.752144132652424,DEDâ†’NUTS1 copy
DED4,4.752144132652424,DEDâ†’NUTS1 copy
DED5,4.752144132652424,DEDâ†’NUTS1 copy
DEE0,3.1621816604998148,DEEâ†’NUTS1 copy
DEF0,3.6279243223288717,DEFâ†’NUTS1 copy
DEG0,3.936617516040523,DEGâ†’NUTS1 copy
DK01,2.7553291735757517,direct
DK02,2.719347175951702,direct
DK03,2.203669962235675,direct
DK04,1.794893770199467,direct
DK05,1.687199135572842,direct
EE00,1.485858107962091,avg nuts2 near
EL30,4.025368845760703,avg nuts0 (from NUTS2)
EL41,4.025368845760703,avg nuts0 (from NUTS2)
EL42,4.025368845760703,avg nuts0 (from NUTS2)
EL43,4.025368845760703,avg nuts0 (from NUTS2)
EL51,3.9845096528630783,avg nuts2 near
EL52,4.066228038658328,avg nuts2 near
EL53,4.025368845760703,avg nuts0 (from NUTS2)
EL54,4.025368845760703,avg nuts0 (from NUTS2)
EL61,4.025368845760703,avg nuts0 (from NUTS2)
EL62,4.025368845760703,avg nuts0 (from NUTS2)
EL63,4.025368845760703,avg nuts0 (from NUTS2)
EL64,4.025368845760703,avg nuts0 (from NUTS2)
EL65,4.025368845760703,avg nuts0 (from NUTS2)
ES11,5.240196150944974,direct
ES12,6.783509404237405,direct
ES13,6.116637312423421,direct
ES21,7.999222791702669,direct
ES22,7.911812390506457,direct
ES23,6.370375392238437,direct
ES24,5.381916429035947,direct
ES30,4.764486250699472,direct
ES41,5.365393468362997,direct
ES42,4.74757999705206,direct
ES43,5.113058064851481,direct
ES51,5.200891736888551,direct
ES52,3.5254192428365863,direct
ES53,4.428306354423863,direct
ES61,5.033723803581956,direct
ES62,3.140710746475634,direct
ES63,5.200639289554062,avg nuts0 (from NUTS2)
ES64,5.200639289554062,avg nuts0 (from NUTS2)
ES70,1.28762838615715,direct
FI19,2.785799499788344,direct
FI1B,2.785799499788344,direct
FI1C,2.785799499788344,direct
FI1D,2.160604654764454,direct
FI20,2.785799499788344,direct
FR10,6.540068904456412,direct
FR21,5.221370391573201,direct
FR22,7.363252119008291,direct
FR23,3.637642150668627,direct
FR24,4.114958743218465,direct
FR25,2.963601787624851,direct
FR26,3.8919653045034543,direct
FR30,7.815240551922578,direct
FR41,4.280611912543533,direct
FR42,5.683210679805834,direct
FR43,5.683210679805834,direct
FR51,4.862126958182843,direct
FR52,4.1158057591817165,direct
FR53,3.5562608530779665,direct
FR61,2.998347857578135,direct
FR62,2.644202663034633,direct
FR63,3.749319482080401,direct
FR71,2.776475725590159,direct
FR72,3.256023572966636,direct
FR81,1.296511869520775,direct
FR82,1.0308734831813389,direct
FR83,1.898473022587435,direct
FRA1,4.062707021459688,avg nuts0 (from NUTS2)
FRA2,4.062707021459688,avg nuts0 (from NUTS2)
FRA3,4.062707021459688,avg nuts0 (from NUTS2)
FRA4,4.062707021459688,avg nuts0 (from NUTS2)
FRA5,4.062707021459688,avg nuts0 (from NUTS2)
HR03,1.403822533267836,direct
HR04,1.3826622556034125,direct
HU10,3.747617488723165,avg nuts2 near
HU21,4.0874385260907635,direct
HU22,3.5840214847005596,direct
HU23,3.798335921603654,direct
HU31,4.05141302500388,direct
HU32,4.092654299345107,direct
HU33,4.396781220184848,direct
IE01,3.480997533458953,direct
IE02,3.2293018372945888,direct
IS00,1.060991223300169,direct
ITC1,3.594981139030529,direct
ITC2,1.613930288695159,direct
ITC3,3.2398144443360577,direct
ITC4,3.806481484757691,direct
ITF1,1.784939892695079,direct
ITF2,1.594468173181329,direct
ITF3,4.312528723331644,direct
ITF4,1.905464154282597,direct
ITF5,2.776540462377347,direct
ITF6,2.480355863996201,direct
ITG1,1.890610312633535,direct
ITG2,1.6234309289270168,direct
ITH1,3.2832049299541746,avg nuts2 near
ITH2,3.4898873274075037,avg nuts2 near
ITH3,3.173293170057316,direct
ITH4,2.95213745496119,direct
ITH5,3.477222378863017,direct
ITI1,2.68754337586282,direct
ITI2,2.486843921570526,direct
ITI3,3.8509701842793804,direct
ITI4,3.1648781669533,direct
LI00,3.319668405921628,avg nuts2 near
LT00,2.9075577209916457,avg nuts2 near
LU00,3.865144629616279,avg nuts2 near
LV00,1.485858107962091,direct
ME00,1.403822533267836,avg nuts2 near
MK00,4.066228038658328,avg nuts2 near
MT00,4.025368845760703,EL43 copy
NL11,5.933696257522596,direct
NL12,5.933696257522596,direct
NL13,5.933696257522596,direct
NL21,5.933696257522596,direct
NL22,5.933696257522596,direct
NL23,5.933696257522596,direct
NL31,5.933696257522596,direct
NL32,5.933696257522596,direct
NL33,5.933696257522596,direct
NL34,5.933696257522596,direct
NL41,5.933696257522596,direct
NL42,5.933696257522596,direct
NO01,1.896545606757958,avg nuts2 near
NO02,1.7230470874296948,avg nuts2 near
NO03,2.4699018259686314,avg nuts2 near
NO04,1.797029179582487,avg nuts0 (from NUTS2)
NO05,1.797029179582487,avg nuts0 (from NUTS2)
NO06,1.3052698957008004,avg nuts2 near
NO07,1.5903814820553515,avg nuts2 near
PL11,3.840806499115159,direct
PL12,3.418384087445316,direct
PL21,2.638566547876602,direct
PL22,3.840806499115159,direct
PL31,3.840806499115159,direct
PL32,2.638566547876602,direct
PL33,3.840806499115159,direct
PL34,3.496894540262475,direct
PL41,4.395747665821659,direct
PL42,3.739920514750371,direct
PL43,4.395747665821659,direct
PL51,4.477872924523881,direct
PL52,4.477872924523881,direct
PL61,4.395747665821659,direct
PL62,3.739920514750371,direct
PL63,3.739920514750371,direct
PT11,4.062223853937406,direct
PT15,3.655263008401757,direct
PT16,1.3943690496212289,direct
PT17,3.3848159749187268,direct
PT18,4.229936343090985,direct
PT20,3.3453216459940207,avg nuts0 (from NUTS2)
PT30,3.3453216459940207,avg nuts0 (from NUTS2)
RO11,2.1512534661748552,direct
RO12,2.1512534661748552,direct
RO21,2.581509688532136,direct
RO22,2.581509688532136,direct
RO31,2.9888596320856693,direct
RO32,2.9888596320856693,direct
RO41,3.4424190352868846,direct
RO42,3.4424190352868846,direct
SE11,2.897971400891782,direct
SE12,2.908172229910889,direct
SE21,2.81976305121983,direct
SE22,3.555366838835311,direct
SE23,3.043258045179304,direct
SE31,1.896545606757958,direct
SE32,1.5495485681014318,direct
SE33,1.060991223300169,direct
SI03,2.100869977666473,direct
SI04,1.9503570875275522,direct
SK01,2.276962334040884,direct
SK02,2.109800372991225,direct
SK03,2.270702542971642,direct
SK04,2.176403118840648,direct
TR10,3.3986092878555936,avg nuts0 (from NUTS2)
TR21,3.3986092878555936,avg nuts2 near
TR22,3.3986092878555936,avg nuts0 (from NUTS2)
TR31,3.3986092878555936,avg nuts0 (from NUTS2)
TR32,3.3986092878555936,avg nuts0 (from NUTS2)
TR33,3.3986092878555936,avg nuts0 (from NUTS2)
TR41,3.3986092878555936,avg nuts0 (from NUTS2)
TR42,3.3986092878555936,avg nuts0 (from NUTS2)
TR51,3.3986092878555936,avg nuts0 (from NUTS2)
TR52,3.3986092878555936,avg nuts0 (from NUTS2)
TR61,3.3986092878555936,avg nuts0 (from NUTS2)
TR62,3.3986092878555936,avg nuts0 (from NUTS2)
TR63,3.3986092878555936,avg nuts0 (from NUTS2)
TR71,3.3986092878555936,avg nuts0 (from NUTS2)
TR72,3.3986092878555936,avg nuts0 (from NUTS2)
TR81,3.3986092878555936,avg nuts0 (from NUTS2)
TR82,3.3986092878555936,avg nuts0 (from NUTS2)
TR83,3.3986092878555936,avg nuts0 (from NUTS2)
TR90,3.3986092878555936,avg nuts0 (from NUTS2)
TRA1,3.3986092878555936,avg nuts0 (from NUTS2)
TRA2,3.3986092878555936,avg nuts0 (from NUTS2)
TRB1,3.3986092878555936,avg nuts0 (from NUTS2)
TRB2,3.3986092878555936,avg nuts0 (from NUTS2)
TRC1,3.3986092878555936,avg nuts0 (from NUTS2)
TRC2,3.3986092878555936,avg nuts0 (from NUTS2)
TRC3,3.3986092878555936,avg nuts0 (from NUTS2)
UKC1,3.480997533458953,nearest within UK
UKC2,3.480997533458953,nearest within UK
UKD1,3.480997533458953,nearest within UK
UKD3,3.480997533458953,nearest within UK
UKD4,3.480997533458953,nearest within UK
UKD6,3.480997533458953,nearest within UK
UKD7,3.480997533458953,nearest within UK
UKE1,3.480997533458953,nearest within UK
UKE2,3.480997533458953,nearest within UK
UKE3,3.480997533458953,nearest within UK
UKE4,3.480997533458953,nearest within UK
UKF1,3.480997533458953,nearest within UK
UKF2,3.480997533458953,nearest within UK
UKF3,3.480997533458953,nearest within UK
UKG1,3.480997533458953,nearest within UK
UKG2,3.480997533458953,nearest within UK
UKG3,3.480997533458953,nearest within UK
UKH1,3.480997533458953,nearest within UK
UKH2,3.480997533458953,nearest within UK
UKH3,3.480997533458953,nearest within UK
UKI3,3.480997533458953,nearest within UK
UKI4,3.480997533458953,nearest within UK
UKI5,3.480997533458953,nearest within UK
UKI6,3.480997533458953,nearest within UK
UKI7,3.480997533458953,nearest within UK
UKJ1,3.480997533458953,nearest within UK
UKJ2,3.480997533458953,nearest within UK
UKJ3,3.480997533458953,nearest within UK
UKJ4,3.480997533458953,nearest within UK
UKK1,3.480997533458953,nearest within UK
UKK2,3.480997533458953,nearest within UK
UKK3,3.480997533458953,nearest within UK
UKK4,3.480997533458953,nearest within UK
UKL1,3.480997533458953,nearest within UK
UKL2,3.480997533458953,nearest within UK
UKM2,3.480997533458953,nearest within UK
UKM3,3.480997533458953,nearest within UK
UKM5,3.480997533458953,nearest within UK
UKM6,3.480997533458953,nearest within UK
UKN0,3.480997533458953,avg nuts2 near
