NUTS2,CO2 seq rate tCO2/(ha y),density tCO2/ha,rotation_age_years,Source
FR24,4.1313447883597885,130.43234722222223,31.57140202621675,direct
FR62,3.6464325788429397,146.31256324404762,40.12485081802184,direct
FRA5,4.125998689285884,152.17732794715448,36.882543938348384,FRâ†’country (Pilli)
ITF3,6.833411769915456,543.893404017857,79.59324307257225,direct
ITF4,3.4951481481481483,207.425625,59.346733302249675,direct
FR25,4.143944444444444,126.71083333333331,30.577348473676444,direct
ITF6,6.524901154276151,352.5210104166666,54.02702693597725,direct
ITH1,6.455974468061179,254.69697916666664,39.451360972181135,direct
FR63,5.060986458333334,212.89669270833338,42.06624429073137,direct
FR72,4.781418726851852,181.195265625,37.89571170737044,direct
ITH2,6.095881365272154,314.61970833333334,51.61184896505724,direct
ITH3,6.994613811672611,394.9643508184524,56.466927474871575,direct
LT00,3.919338681387985,318.1979166666667,81.18663441302319,LTâ†’NUTS0
ITG1,2.9722506317582695,185.30917968749995,62.34641779784168,direct
FR71,4.192044498746867,173.44348214285714,41.37443726914273,direct
ITH4,9.047308220069404,437.950431547619,48.40671069170885,direct
ITH5,3.8769258713809407,236.27001488095235,60.942618641504794,direct
LU00,4.221403926482873,201.5994444444444,47.756492379162125,direct
LV00,3.272695767676166,290.53654513888887,88.77591006425548,LVâ†’NUTS0
ITG2,2.2641756810897435,124.1491796875,54.83195527819962,direct
NL33,4.143475393683114,236.93609871031745,57.182938523427836,NLâ†’country (Pilli)
FR81,2.791618676900584,94.37713541666666,33.80731623469778,direct
ITI1,6.595477870628682,382.5827232142857,58.00682387519221,direct
ITI2,3.292999693313223,214.5366666666667,65.14931267752792,direct
ME00,2.6771474200206398,246.63466666666667,92.1259191116062,avg neighbours (100km)
MK00,4.829923954821694,227.15152777777777,55.24848229412199,avg neighbours (100km)
MT00,2.9722506317582695,185.30917968749995,62.34641779784168,avg neighbours (100km)
NL11,4.143475393683114,236.93609871031745,57.182938523427836,NLâ†’country (Pilli)
NL34,4.143475393683114,236.93609871031745,57.182938523427836,NLâ†’country (Pilli)
NL41,4.143475393683114,236.93609871031745,57.182938523427836,NLâ†’country (Pilli)
NL42,4.143475393683114,236.93609871031745,57.182938523427836,NLâ†’country (Pilli)
NO01,3.1332939526772248,230.02231770833333,75.0,avg neighbours (100km)
FR82,1.9995945540935671,72.18730902777777,36.10097300975141,direct
ITI3,1.5147360430283225,103.33869791666667,68.22224795685703,direct
ITI4,4.4198645398954115,262.33604947916666,59.35386641631655,direct
LI00,5.593283722039311,338.9802150297619,61.93766473402775,avg neighbours (100km)
NL12,4.143475393683114,236.93609871031745,57.182938523427836,NLâ†’country (Pilli)
NL13,4.143475393683114,236.93609871031745,57.182938523427836,NLâ†’country (Pilli)
NL21,4.143475393683114,236.93609871031745,57.182938523427836,NLâ†’country (Pilli)
NL22,4.143475393683114,236.93609871031745,57.182938523427836,NLâ†’country (Pilli)
NL23,4.143475393683114,236.93609871031745,57.182938523427836,NLâ†’country (Pilli)
NL31,4.143475393683114,236.93609871031745,57.182938523427836,NLâ†’country (Pilli)
NL32,4.143475393683114,236.93609871031745,57.182938523427836,NLâ†’country (Pilli)
FR83,3.5241249999999997,133.98229166666664,38.01859799713876,direct
FRA1,4.125998689285884,152.17732794715448,36.882543938348384,FRâ†’country (Pilli)
FRA2,4.125998689285884,152.17732794715448,36.882543938348384,FRâ†’country (Pilli)
NO03,3.1332939526772243,230.02231770833336,75.0,avg neighbours (100km)
NO02,2.9409275641025636,220.93270833333335,77.0,avg neighbours (100km)
NO04,3.3820303898001507,233.01108072916668,70.0,avg neighbours (100km)
NO05,3.15208396885998,227.9887022569445,74.0,avg neighbours (100km)
FRA3,4.125998689285884,152.17732794715448,36.882543938348384,FRâ†’country (Pilli)
HR03,2.6771474200206398,246.63466666666667,92.1259191116062,HRâ†’NUTS0
FR26,4.474613015756985,184.04317708333332,41.13052378725049,direct
FR30,4.776666666666666,184.06666666666666,38.534542916957434,direct
IE02,2.2121227826510723,191.66086805555554,86.64115281425002,IEâ†’NUTS0
FI1C,2.390375801282051,155.37442708333333,65.0,FIâ†’country (Pilli)
FR41,4.038458089668616,136.49357638888887,33.79843825495516,direct
FR42,5.266020833333332,151.3817708333333,28.74689934287828,direct
HR04,2.6771474200206398,246.63466666666667,92.1259191116062,HRâ†’NUTS0
FR43,4.617471170402858,163.76765625000002,35.46695803965612,direct
HU10,4.352655504680504,204.15908333333329,46.90448925117015,HUâ†’NUTS0
HU21,4.352655504680504,204.15908333333329,46.90448925117015,HUâ†’NUTS0
HU22,4.352655504680504,204.15908333333329,46.90448925117015,HUâ†’NUTS0
FI1D,2.390375801282051,155.37442708333333,65.0,FIâ†’country (Pilli)
FR51,4.587340658068783,147.71596354166667,32.20078353715579,direct
HU23,4.352655504680504,204.15908333333329,46.90448925117015,HUâ†’NUTS0
HU31,4.352655504680504,204.15908333333329,46.90448925117015,HUâ†’NUTS0
IS00,2.903575359931633,215.649507843502,76.60714285714286,NO avg (Iceland proxy)
ITC1,4.22593755091049,250.96044849537031,59.38574469499678,direct
FI20,2.390375801282051,155.37442708333333,65.0,FIâ†’country (Pilli)
HU32,4.352655504680504,204.15908333333329,46.90448925117015,HUâ†’NUTS0
HU33,4.352655504680504,204.15908333333329,46.90448925117015,HUâ†’NUTS0
ITC2,3.954744444444444,296.6058333333333,75.0,direct
ITC3,5.3660912134751,272.6480338541666,50.80942962160324,direct
ITF1,4.14592874791617,279.2185763888889,67.34765437761803,direct
ITF2,5.0809786553290905,326.7157552083333,64.30173739574039,direct
FR10,3.6378766325536063,151.81489583333334,41.73173286713874,direct
FR21,4.15237871588694,171.43098958333331,41.285008259829695,direct
FR52,4.7497016038359785,164.61643229166665,34.65826824967663,direct
FR53,3.1932540900863273,113.52435416666667,35.55130627378218,direct
ITC4,6.489117530739241,273.70100694444443,42.17846350415299,direct
FR22,4.028093502274204,143.07104166666664,35.51830204186938,direct
FR23,4.190025,134.98375000000001,32.21549990751845,direct
ITF5,5.8808343660279565,349.70521093749994,59.46523727273388,direct
FR61,3.106216291423002,111.31197916666665,35.835231266420614,direct
IE01,2.2121227826510723,191.66086805555554,86.64115281425002,IEâ†’NUTS0
BE35,3.4506335891812863,230.7588020833333,66.87432789352874,BE3â†’NUTS1
BG31,5.906312222222221,217.4099583333333,36.80976388537988,BGâ†’NUTS0
BG32,5.906312222222221,217.4099583333333,36.80976388537988,BGâ†’NUTS0
CH03,5.185804364376555,296.7141551752645,56.93432496274984,avg neighbours (100km)
CH04,5.272400441197859,313.26539430708175,59.53478373838361,avg neighbours (100km)
CH05,5.420204830858308,319.6636278110139,59.54417046153953,avg neighbours (100km)
DEF0,4.924322790975364,331.89692708333337,67.39950672843571,DEFâ†’NUTS1
DEG0,4.7633310356278145,359.18122395833336,75.40547177422715,DEGâ†’NUTS1
DK01,5.060341203703703,379.5255902777777,75.0,direct
DK03,4.943065162037037,370.7298871527778,75.0,direct
CH06,5.028961345762039,284.9650428630357,56.61473210402143,avg neighbours (100km)
CH07,4.966411466254624,297.8273970284073,61.02871798407285,avg neighbours (100km)
DE11,5.477838254147812,376.2406770833333,68.68415232933253,DE1â†’NUTS1
DK04,4.459081712962963,334.4311284722222,75.0,direct
DK02,5.392161805555555,404.4121354166666,75.0,direct
EE00,3.4468603233243362,266.25465625,77.24556009661853,EEâ†’NUTS0
EL30,4.709423361163665,225.37071711033948,55.6184632879113,avg neighbours (100km)
DK05,3.425228125,256.89210937499996,74.99999999999999,direct
EL54,4.829923954821694,227.15152777777777,55.24848229412199,avg neighbours (100km)
ES23,3.106216291423002,111.31197916666665,35.835231266420614,avg neighbours (100km)
ES24,3.1626209596473824,115.8284142485119,36.40065739639021,avg neighbours (100km)
ES41,2.6401953272576697,158.7889370969742,65.51185332153857,avg neighbours (100km)
EL41,5.520778624093742,220.45036788456406,43.14923577607617,avg neighbours (100km)
EL61,4.829923954821694,227.15152777777777,55.24848229412199,avg neighbours (100km)
ES30,2.6401953272576697,158.7889370969742,65.51185332153857,avg neighbours (100km)
ES42,2.887306976396431,136.17956690228175,50.81489882647199,avg neighbours (100km)
ES70,2.7834827803505355,147.45867496968043,57.7271085013968,avg country ES
EL62,4.384998685930512,220.57622685185186,56.61456596349789,avg neighbours (100km)
EL63,4.681615531857966,224.9597608024691,55.70384351724729,avg neighbours (100km)
EL42,5.310091964366923,221.19566241219079,46.073024462718685,avg neighbours (100km)
EL43,4.8880179172158735,223.65939952705742,52.50305719121953,avg neighbours (100km)
EL64,4.681615531857966,224.9597608024691,55.70384351724729,avg neighbours (100km)
ES43,2.3984555512831354,181.82844396612813,80.2626579242213,avg neighbours (100km)
ES51,3.1767221267034773,116.9575230189732,36.54201392888261,avg neighbours (100km)
FI19,2.390375801282051,155.37442708333333,65.0,FIâ†’country (Pilli)
EL51,5.637215155372088,219.84535069444442,41.41944348756541,avg neighbours (100km)
EL65,4.644538426117035,224.41181905864195,55.81768382302862,avg neighbours (100km)
ES52,3.0755500209157636,122.98850138992229,41.25252338391494,avg neighbours (100km)
ES53,3.0755500209157636,122.98850138992229,41.25252338391494,avg neighbours (100km)
EL52,5.231603856591368,223.01137307098764,48.06975166541978,avg neighbours (100km)
EL53,4.781372210100414,224.99452926587304,54.54820736368261,avg neighbours (100km)
ES11,2.3169803137642524,189.43659014343584,85.17061777384619,avg neighbours (100km)
ES61,2.5344116325260835,170.1034691183331,72.46601602692165,avg neighbours (100km)
ES62,2.832422876612759,143.09051247017905,54.84447941243619,avg neighbours (100km)
ES63,2.5344116325260835,170.1034691183331,72.46601602692165,avg neighbours (100km)
ES64,2.7834827803505355,147.45867496968043,57.7271085013968,avg country ES
FRA4,4.125998689285884,152.17732794715448,36.882543938348384,FRâ†’country (Pilli)
FI1B,2.390375801282051,155.37442708333333,65.0,FIâ†’country (Pilli)
ES12,2.3708494826798217,184.32864796902558,81.89415703179492,avg neighbours (100km)
ES13,2.7057537004534975,151.4765214108888,61.080413873251366,avg neighbours (100km)
ES21,2.8486420088140627,138.84107984312232,52.759590692636046,avg neighbours (100km)
BG33,5.906312222222221,217.4099583333333,36.80976388537988,BGâ†’NUTS0
BG34,5.906312222222221,217.4099583333333,36.80976388537988,BGâ†’NUTS0
DE12,5.477838254147812,376.2406770833333,68.68415232933253,DE1â†’NUTS1
DE13,5.477838254147812,376.2406770833333,68.68415232933253,DE1â†’NUTS1
DE14,5.477838254147812,376.2406770833333,68.68415232933253,DE1â†’NUTS1
DE80,5.125128753869968,357.55843749999997,69.76574729561843,DE8â†’NUTS1
DE91,5.126314377572891,350.5332892628205,68.37920257024585,DEâ†’country (Pilli)
DE92,5.126314377572891,350.5332892628205,68.37920257024585,DEâ†’country (Pilli)
BG41,5.906312222222221,217.4099583333333,36.80976388537988,BGâ†’NUTS0
BG42,5.906312222222221,217.4099583333333,36.80976388537988,BGâ†’NUTS0
DE21,5.669071520087455,427.00653645833336,75.32212901977043,DE2â†’NUTS1
DE22,5.669071520087455,427.00653645833336,75.32212901977043,DE2â†’NUTS1
DE93,5.126314377572891,350.5332892628205,68.37920257024585,DEâ†’country (Pilli)
DE94,5.126314377572891,350.5332892628205,68.37920257024585,DEâ†’country (Pilli)
DEA1,5.128776131221719,298.0610416666666,58.11543222801301,DEAâ†’NUTS1
CY00,5.8794025155372065,217.6534975694444,37.27073184559843,avg neighbours (100km)
CZ01,4.762449999999999,320.4895833333333,67.29510721022443,direct
CZ02,4.762449999999999,320.4895833333333,67.29510721022443,direct
DE23,5.669071520087455,427.00653645833336,75.32212901977043,DE2â†’NUTS1
DE24,5.669071520087455,427.00653645833336,75.32212901977043,DE2â†’NUTS1
DEA2,5.128776131221719,298.0610416666666,58.11543222801301,DEAâ†’NUTS1
DEA3,5.128776131221719,298.0610416666666,58.11543222801301,DEAâ†’NUTS1
DEA4,5.128776131221719,298.0610416666666,58.11543222801301,DEAâ†’NUTS1
AT11,5.224673622357175,349.0983680555555,66.81725851002642,direct
AT12,4.165931678397854,295.69298611111105,70.97883713369718,direct
AT13,5.298285087719298,503.33708333333334,95.0,direct
CZ03,4.762449999999999,320.4895833333333,67.29510721022443,direct
CZ04,4.762449999999999,320.4895833333333,67.29510721022443,direct
DE25,5.669071520087455,427.00653645833336,75.32212901977043,DE2â†’NUTS1
DE26,5.669071520087455,427.00653645833336,75.32212901977043,DE2â†’NUTS1
DEA5,5.128776131221719,298.0610416666666,58.11543222801301,DEAâ†’NUTS1
DEB1,4.716680257700245,321.58786458333327,68.18097624029592,DEBâ†’NUTS1
DEB2,4.716680257700245,321.58786458333327,68.18097624029592,DEBâ†’NUTS1
AT21,4.613703833537464,390.52613591269835,84.64482116817419,direct
AT22,5.281952386927836,357.5191313244047,67.68692807781065,direct
AT31,5.196495254161043,384.713869047619,74.03333405136148,direct
CZ05,4.762449999999999,320.4895833333333,67.29510721022443,direct
CZ06,4.762449999999999,320.4895833333333,67.29510721022443,direct
DE27,5.669071520087455,427.00653645833336,75.32212901977043,DE2â†’NUTS1
DE30,5.366216236670106,323.4441145833333,60.274148546805456,DE3â†’NUTS1
DE50,5.138042757369479,370.52927083333327,72.11486714505914,DE5â†’NUTS1
DE60,5.126314377572891,350.5332892628205,68.37920257024585,DEâ†’country (Pilli)
DEB3,4.716680257700245,321.58786458333327,68.18097624029592,DEBâ†’NUTS1
DEC0,5.344785036450478,329.030625,61.56105863118348,DECâ†’NUTS1
DED2,5.321449711902304,393.8297916666666,74.00798898574594,DEDâ†’NUTS1
AT32,5.171502675041676,359.02510416666667,69.42374909702109,direct
AT33,4.872173198574301,272.13316319444436,55.85457497161147,direct
AT34,4.710972828517372,392.84246527777776,83.38882001181322,direct
BE10,3.4506335891812863,230.7588020833333,66.87432789352874,BEâ†’country (Pilli)
CZ07,4.762449999999999,320.4895833333333,67.29510721022443,direct
CZ08,4.762449999999999,320.4895833333333,67.29510721022443,direct
DE40,5.126314377572891,350.5332892628205,68.37920257024585,DEâ†’country (Pilli)
DE71,4.936260643123646,344.8190625,69.85430621058127,DE7â†’NUTS1
DED4,5.321449711902304,393.8297916666666,74.00798898574594,DEDâ†’NUTS1
DED5,5.321449711902304,393.8297916666666,74.00798898574594,DEDâ†’NUTS1
BE21,3.4506335891812863,230.7588020833333,66.87432789352874,BE2â†’NUTS1
BE22,3.4506335891812863,230.7588020833333,66.87432789352874,BE2â†’NUTS1
BE23,3.4506335891812863,230.7588020833333,66.87432789352874,BE2â†’NUTS1
BE24,3.4506335891812863,230.7588020833333,66.87432789352874,BE2â†’NUTS1
BE25,3.4506335891812863,230.7588020833333,66.87432789352874,BE2â†’NUTS1
CH01,4.7626816320458065,245.6400481123273,51.09131151355697,avg neighbours (100km)
CH02,4.939251062169254,271.02241589547816,54.72467278255125,avg neighbours (100km)
DE72,4.936260643123646,344.8190625,69.85430621058127,DE7â†’NUTS1
DE73,4.936260643123646,344.8190625,69.85430621058127,DE7â†’NUTS1
DEE0,4.7301837793011945,323.7471875,68.44283490985804,DEEâ†’NUTS1
ES22,3.0129230167822483,133.75638013489498,47.29534093264391,avg neighbours (100km)
BE31,3.4506335891812863,230.7588020833333,66.87432789352874,BE3â†’NUTS1
BE32,3.4506335891812863,230.7588020833333,66.87432789352874,BE3â†’NUTS1
BE33,3.4506335891812863,230.7588020833333,66.87432789352874,BE3â†’NUTS1
BE34,3.4506335891812863,230.7588020833333,66.87432789352874,BE3â†’NUTS1
PL31,4.1426794624546845,309.6288020833333,74.74119223790181,PLâ†’country (Pilli)
PL32,4.1426794624546845,309.6288020833333,74.74119223790181,PLâ†’country (Pilli)
PT18,2.1553728070175437,204.76041666666666,95.0,direct
PT20,2.1553728070175433,204.76041666666669,95.00000000000003,PTâ†’country (Pilli)
PT30,2.1553728070175433,204.76041666666669,95.00000000000003,PTâ†’country (Pilli)
SE21,2.9481392973856204,227.3642708333333,77.12127816855791,direct
SE22,4.026713942307692,261.73640624999996,64.99999999999999,direct
SE23,3.630766826923077,235.99984375,65.0,direct
SE31,2.6358210784313725,224.04479166666664,84.99999999999999,direct
SE32,2.1714620098039212,184.57427083333334,85.00000000000001,direct
SE33,1.4357291666666667,136.39427083333334,95.0,direct
SI03,3.2493879385964908,308.69185416666664,95.0,SIâ†’NUTS0
SI04,3.2493879385964908,308.69185416666664,95.0,SIâ†’NUTS0
SK01,4.312873738318427,356.92393229166663,82.75779768846884,SKâ†’NUTS0
SK02,4.312873738318427,356.92393229166663,82.75779768846884,SKâ†’NUTS0
SK03,4.312873738318427,356.92393229166663,82.75779768846884,SKâ†’NUTS0
SK04,4.312873738318427,356.92393229166663,82.75779768846884,SKâ†’NUTS0
TR10,5.906312222222221,217.4099583333333,36.80976388537988,avg neighbours (100km)
TR21,5.852492808852193,217.8970368055555,37.73169980581699,avg neighbours (100km)
TR41,5.8794025155372065,217.6534975694444,37.27073184559843,avg neighbours (100km)
TR42,5.879402515537206,217.6534975694444,37.27073184559843,avg neighbours (100km)
TR51,5.8794025155372065,217.6534975694444,37.27073184559843,avg neighbours (100km)
TR52,5.8794025155372065,217.6534975694444,37.27073184559843,avg neighbours (100km)
TR61,5.879402515537206,217.6534975694444,37.27073184559843,avg neighbours (100km)
TR62,5.8794025155372065,217.6534975694444,37.27073184559843,avg neighbours (100km)
TR63,5.8794025155372065,217.6534975694444,37.27073184559843,avg neighbours (100km)
TR71,5.8794025155372065,217.6534975694444,37.27073184559843,avg neighbours (100km)
TR72,5.8794025155372065,217.65349756944437,37.27073184559843,avg neighbours (100km)
TR81,5.879402515537206,217.6534975694444,37.27073184559843,avg neighbours (100km)
TR82,5.8794025155372065,217.65349756944437,37.27073184559843,avg neighbours (100km)
TR22,5.843522906623856,217.9782165509259,37.88535579255651,avg neighbours (100km)
TR83,5.879402515537206,217.65349756944437,37.27073184559843,avg neighbours (100km)
TR90,5.8794025155372065,217.65349756944437,37.27073184559843,avg neighbours (100km)
TRA1,5.879402515537206,217.65349756944434,37.27073184559843,avg neighbours (100km)
TRA2,5.8794025155372065,217.65349756944437,37.27073184559843,avg neighbours (100km)
TRB1,5.8794025155372065,217.65349756944437,37.27073184559843,avg neighbours (100km)
TRB2,5.879402515537206,217.65349756944434,37.27073184559843,avg neighbours (100km)
TRC1,5.879402515537206,217.65349756944437,37.27073184559843,avg neighbours (100km)
TRC2,5.879402515537206,217.65349756944434,37.27073184559843,avg neighbours (100km)
TRC3,5.879402515537206,217.65349756944434,37.27073184559844,avg neighbours (100km)
UKC1,2.2121227826510723,191.66086805555554,86.64115281425002,avg neighbours (100km)
UKC2,2.2121227826510723,191.66086805555554,86.64115281425002,avg neighbours (100km)
TR31,5.861462711080531,217.81585706018515,37.57804381907747,avg neighbours (100km)
UKD1,3.106546602823932,186.25068985780422,68.92299648345767,avg neighbours (100km)
UKD3,3.553758512910362,183.54560075892857,60.06391831806148,avg neighbours (100km)
UKD4,3.170434018550565,185.86424855796486,67.65741388840107,avg neighbours (100km)
UKD6,3.7454207600902607,182.38627685941043,56.267170532891704,avg neighbours (100km)
UKD7,3.5263781918846626,183.71121845885975,60.606310858800036,avg neighbours (100km)
UKE1,3.0000675766128775,186.89475869086985,71.032300808552,avg neighbours (100km)
UKE2,3.2395762433629383,185.44602204298715,66.28773575522293,avg neighbours (100km)
UKE3,3.4450669355053116,184.20305284047348,62.21705234341751,avg neighbours (100km)
UKE4,3.342321589434125,184.8245374417303,64.25239404932022,avg neighbours (100km)
UKF1,3.7353021974635983,183.5462558949592,56.839295333077146,avg neighbours (100km)
UKF2,4.217454653016047,182.9607622055346,48.017073905378744,avg neighbours (100km)
UKF3,3.7275214382072193,184.34589532965379,57.24576734256706,avg neighbours (100km)
UKG1,4.236447466629913,181.92164331927594,47.377380407550724,avg neighbours (100km)
TR32,5.873422580718315,217.70761739969132,37.373169170091444,avg neighbours (100km)
TR33,5.875748110925661,217.6865707990397,37.33333243278861,avg neighbours (100km)
UKG2,3.8355692324699766,183.28907459538055,54.96670998969494,avg neighbours (100km)
UKG3,3.9853285081045153,182.69351705926053,52.1040442409027,avg neighbours (100km)
UKH1,4.332937071145376,183.02673781361446,45.98059237032368,avg neighbours (100km)
UKH2,4.456311495043852,182.74649693005256,43.686805236361344,avg neighbours (100km)
UKH3,4.776666666666666,184.06666666666666,38.534542916957434,avg neighbours (100km)
UKI3,4.776666666666666,184.06666666666666,38.534542916957434,avg neighbours (100km)
UKI4,4.776666666666666,184.06666666666666,38.534542916957434,avg neighbours (100km)
UKI5,4.776666666666666,184.0666666666667,38.534542916957434,avg neighbours (100km)
UKI6,4.776666666666666,184.0666666666667,38.534542916957434,avg neighbours (100km)
UKI7,4.776666666666666,184.0666666666667,38.534542916957434,avg neighbours (100km)
UKJ1,4.776666666666666,184.0666666666667,38.534542916957434,avg neighbours (100km)
UKJ2,4.69349187062306,179.5115972222222,38.19940504194765,avg neighbours (100km)
UKJ3,4.697122553526019,177.18767746913582,37.613172659369575,avg neighbours (100km)
UKJ4,4.5594384499183,179.84970782882237,39.899773144607174,avg neighbours (100km)
UKN0,2.2121227826510723,191.66086805555554,86.64115281425002,avg neighbours (100km)
UKK1,4.756326803018634,182.63740933641975,38.377479400382725,avg neighbours (100km)
UKK2,4.613510467655765,170.02283680555556,36.660389698466766,avg neighbours (100km)
UKK3,4.613510467655765,170.02283680555556,36.660389698466766,avg neighbours (100km)
UKL1,4.27820995686232,179.26638252314817,45.74785453131555,avg neighbours (100km)
UKK4,4.5917360497437,175.82742858796297,39.01185719760027,avg neighbours (100km)
UKL2,4.6181547093041235,177.00446259920636,38.943669443222724,avg neighbours (100km)
PL33,4.1426794624546845,309.6288020833333,74.74119223790181,PLâ†’country (Pilli)
PL34,4.1426794624546845,309.6288020833333,74.74119223790181,PLâ†’country (Pilli)
RO11,3.1090420504385965,295.35899479166665,95.0,direct
RO12,3.5072626612487103,329.71571874999995,94.00941719962583,direct
PL41,4.1426794624546845,309.6288020833333,74.74119223790181,PLâ†’country (Pilli)
RO21,3.6483767543859646,346.5957916666666,95.0,direct
NO06,2.4672047575729006,198.78694878472226,83.2,avg neighbours (100km)
NO07,2.116192933831385,168.78247938368057,82.05,avg neighbours (100km)
SE12,3.1813995098039216,270.4189583333333,84.99999999999999,direct
PL42,4.1426794624546845,309.6288020833333,74.74119223790181,PLâ†’country (Pilli)
PL43,4.1426794624546845,309.6288020833333,74.74119223790181,PLâ†’country (Pilli)
RO22,3.7095759019177845,323.124828125,87.1055982323883,direct
PL51,4.1426794624546845,309.6288020833333,74.74119223790181,PLâ†’country (Pilli)
PL52,4.1426794624546845,309.6288020833333,74.74119223790181,PLâ†’country (Pilli)
RO31,3.398641173245614,322.87091145833335,95.00000000000001,direct
RO32,3.257777046783626,309.4888194444444,94.99999999999999,direct
PL11,4.1426794624546845,309.6288020833333,74.74119223790181,PLâ†’country (Pilli)
PL61,4.1426794624546845,309.6288020833333,74.74119223790181,PLâ†’country (Pilli)
PL62,4.1426794624546845,309.6288020833333,74.74119223790181,PLâ†’country (Pilli)
RO41,3.5462070175438596,336.88966666666664,95.0,direct
RO42,3.836455043859649,364.4632291666667,95.0,direct
PL12,4.1426794624546845,309.6288020833333,74.74119223790181,PLâ†’country (Pilli)
PL63,4.1426794624546845,309.6288020833333,74.74119223790181,PLâ†’country (Pilli)
PT11,2.1553728070175437,204.76041666666666,95.0,direct
PT15,2.1553728070175437,204.76041666666666,95.0,direct
PL21,4.1426794624546845,309.6288020833333,74.74119223790181,PLâ†’country (Pilli)
PL22,4.1426794624546845,309.6288020833333,74.74119223790181,PLâ†’country (Pilli)
PT16,2.1553728070175437,204.76041666666666,95.0,direct
PT17,2.1553728070175437,204.76041666666666,95.0,direct
SE11,3.1208658088235297,265.27359375000003,85.0,direct
UKM2,2.486676679920319,190.00015031122413,81.20235661570439,avg neighbours (100km)
UKM3,2.2121227826510723,191.66086805555554,86.64115281425002,avg neighbours (100km)
UKM5,2.2121227826510723,191.66086805555554,86.64115281425002,avg neighbours (100km)
UKM6,2.2121227826510723,191.66086805555554,86.64115281425002,avg neighbours (100km)
RS00,4.109445588275335,249.19180083550344,67.4323872942895,"avg neighbours (HR, HU, RO, BG)"
AL00,4.881543484115113,225.41184169798288,53.61339824874786,"avg neighbours (EL, MK)"
BA00,2.6771474200206398,246.63466666666667,92.1259191116062,"avg neighbours (HR, ME)"
XK00,4.469684771548515,238.1716643066406,61.34043479420575,"avg neighbours (MK, RS00)"
