country,region,nuts2,forest_type,con_broad,mgmt_type,rotation_age,mai_vol_m3_ha_yr,bcef,mai_co2_tCO2_ha_yr,density_tCO2_ha
IT,AA,ITH1,AA,con,H,25,8.4,0.54,10.395000000000001,259.87500000000006
IT,Ba,ITF5,AA,con,H,25,7.228,0.55,9.110291666666667,227.75729166666667
IT,Cal,ITF6,AA,con,H,25,7.18,0.55,9.049791666666668,226.24479166666669
IT,ER,ITH5,AA,con,H,25,8.764,0.54,10.845450000000001,271.13625
IT,FVG,ITH4,AA,con,H,25,19.408,0.5,22.238333333333333,555.9583333333334
IT,Li,ITC3,AA,con,H,25,10.968,0.53,13.32155,333.03875
IT,Lo,ITC4,AA,con,H,25,12.12,0.52,14.443,361.075
IT,Mo,ITF2,AA,con,H,25,6.263999999999999,0.56,8.038799999999998,200.96999999999997
IT,Pi,ITC1,AA,con,H,25,4.172,0.58,5.545283333333333,138.63208333333333
IT,Tn,ITH2,AA,con,H,25,9.544,0.54,11.810700000000002,295.26750000000004
IT,To,ITI1,AA,con,H,25,12.192,0.52,14.528800000000002,363.22
IT,Ve,ITH3,AA,con,H,25,7.167999999999999,0.55,9.034666666666666,225.86666666666667
IT,Ab,ITF1,BP,broad,H,55,1.029090909090909,0.45,1.06125,58.36875
IT,Ba,ITF5,BP,broad,H,55,2.6163636363636367,0.45,2.6981250000000006,148.39687500000002
IT,Cal,ITF6,BP,broad,H,55,7.2309090909090905,0.46,7.622583333333333,419.2420833333333
IT,Cam,ITF3,BP,broad,H,55,3.6763636363636363,0.45,3.7912499999999993,208.51874999999995
IT,ER,ITH5,BP,broad,H,55,3.785454545454545,0.45,3.9037499999999996,214.70624999999998
IT,FVG,ITH4,BP,broad,H,55,3.7181818181818183,0.45,3.8343750000000005,210.89062500000003
IT,La,ITI4,BP,broad,H,55,3.1763636363636363,0.45,3.275625,180.15937499999998
IT,Li,ITC3,BP,broad,H,55,2.2781818181818183,0.45,2.3493749999999998,129.215625
IT,Lo,ITC4,BP,broad,H,45,3.486666666666667,0.45,3.595625,161.803125
IT,Ma,ITI3,BP,broad,H,55,1.2181818181818183,0.45,1.25625,69.09375
IT,Mo,ITF2,BP,broad,H,45,0.9022222222222223,0.46,0.9510925925925926,42.799166666666665
IT,Pi,ITC1,BP,broad,H,55,3.8836363636363633,0.45,4.004999999999999,220.27499999999995
IT,Pu,ITF4,BP,broad,H,45,3.673333333333334,0.45,3.7881250000000004,170.46562500000002
IT,Sa,ITG2,BP,broad,H,55,2.003636363636364,0.45,2.06625,113.64375000000001
IT,Si,ITG1,BP,broad,H,55,1.8581818181818182,0.45,1.9162499999999998,105.39374999999998
IT,To,ITI1,BP,broad,H,55,8.012727272727272,0.46,8.446749999999998,464.5712499999999
IT,Um,ITI2,BP,broad,H,55,2.1036363636363635,0.45,2.1693749999999996,119.31562499999998
IT,Ve,ITH3,BP,broad,H,55,5.794545454545454,0.45,5.975624999999999,328.65937499999995
IT,Ab,ITF1,CP,con,H,55,1.029090909090909,0.45,1.06125,58.36875
IT,Ba,ITF5,CP,con,H,55,2.6163636363636367,0.45,2.6981250000000006,148.39687500000002
IT,Cal,ITF6,CP,con,H,55,7.2309090909090905,0.46,7.622583333333333,419.2420833333333
IT,Cam,ITF3,CP,con,H,55,3.6763636363636363,0.45,3.7912499999999993,208.51874999999995
IT,ER,ITH5,CP,con,H,55,3.785454545454545,0.45,3.9037499999999996,214.70624999999998
IT,FVG,ITH4,CP,con,H,55,3.7181818181818183,0.45,3.8343750000000005,210.89062500000003
IT,La,ITI4,CP,con,H,55,3.1763636363636363,0.45,3.275625,180.15937499999998
IT,Li,ITC3,CP,con,H,55,2.2781818181818183,0.45,2.3493749999999998,129.215625
IT,Lo,ITC4,CP,con,H,45,3.486666666666667,0.45,3.595625,161.803125
IT,Ma,ITI3,CP,con,H,55,1.2181818181818183,0.45,1.25625,69.09375
IT,Mo,ITF2,CP,con,H,45,0.9022222222222223,0.46,0.9510925925925926,42.799166666666665
IT,Pi,ITC1,CP,con,H,55,3.8836363636363633,0.45,4.004999999999999,220.27499999999995
IT,Pu,ITF4,CP,con,H,45,3.673333333333334,0.45,3.7881250000000004,170.46562500000002
IT,Sa,ITG2,CP,con,H,55,2.003636363636364,0.45,2.06625,113.64375000000001
IT,Si,ITG1,CP,con,H,55,1.8581818181818182,0.45,1.9162499999999998,105.39374999999998
IT,To,ITI1,CP,con,H,55,8.012727272727272,0.46,8.446749999999998,464.5712499999999
IT,Um,ITI2,CP,con,H,55,2.1036363636363635,0.45,2.1693749999999996,119.31562499999998
IT,Ve,ITH3,CP,con,H,55,5.794545454545454,0.45,5.975624999999999,328.65937499999995
IT,AA,ITH1,CS,broad,H,25,14.588,0.52,17.38403333333333,434.6008333333333
IT,Ab,ITF1,CS,broad,H,25,5.96,0.56,7.648666666666667,191.21666666666667
IT,Cal,ITF6,CS,broad,H,25,7.62,0.55,9.604375000000001,240.10937500000003
IT,FVG,ITH4,CS,broad,H,25,14.504000000000001,0.52,17.283933333333334,432.09833333333336
IT,La,ITI4,CS,broad,H,25,11.395999999999999,0.53,13.841391666666667,346.03479166666665
IT,Li,ITC3,CS,broad,H,25,13.847999999999999,0.52,16.5022,412.55499999999995
IT,Lo,ITC4,CS,broad,H,25,9.948,0.53,12.082675,302.066875
IT,Ma,ITI3,CS,broad,H,45,0.044444444444444446,1.01,0.10287037037037038,4.629166666666667
IT,Pi,ITC1,CS,broad,H,25,6.4239999999999995,0.56,8.244133333333334,206.10333333333335
IT,Sa,ITG2,CS,broad,H,25,1.564,0.64,2.2938666666666667,57.34666666666667
IT,To,ITI1,CS,broad,H,25,4.268,0.58,5.672883333333333,141.82208333333332
IT,Ve,ITH3,CS,broad,H,25,5.192,0.57,6.78205,169.55125
IT,AA,ITH1,FS,broad,H,95,4.326315789473684,0.41,4.0649342105263155,386.16875
IT,Ab,ITF1,FS,broad,H,95,3.4568421052631577,0.41,3.247991228070175,308.5591666666666
IT,Ba,ITF5,FS,broad,H,95,4.252631578947368,0.41,3.9957017543859648,379.59166666666664
IT,Cal,ITF6,FS,broad,H,95,3.409473684210526,0.41,3.2034846491228066,304.33104166666664
IT,Cam,ITF3,FS,broad,H,95,3.371578947368421,0.41,3.1678793859649117,300.9485416666666
IT,ER,ITH5,FS,broad,H,95,2.2736842105263158,0.42,2.1884210526315786,207.89999999999998
IT,FVG,ITH4,FS,broad,H,95,3.236842105263158,0.41,3.0412828947368418,288.92187499999994
IT,La,ITI4,FS,broad,H,95,2.5326315789473686,0.42,2.4376578947368417,231.57749999999996
IT,Li,ITC3,FS,broad,H,95,2.5726315789473686,0.42,2.4761578947368426,235.23500000000004
IT,Lo,ITC4,FS,broad,H,95,4.931578947368421,0.41,4.6336293859649125,440.1947916666667
IT,Mo,ITF2,FS,broad,H,95,4.762105263157895,0.41,4.474394736842105,425.06749999999994
IT,Pi,ITC1,FS,broad,H,95,2.7842105263157895,0.42,2.6798026315789474,254.58125
IT,Si,ITG1,FS,broad,H,95,2.0757894736842104,0.42,1.9979473684210522,189.80499999999995
IT,Tn,ITH2,FS,broad,H,95,2.463157894736842,0.42,2.3707894736842103,225.225
IT,To,ITI1,FS,broad,H,95,5.41578947368421,0.41,5.088585526315788,483.4156249999999
IT,Ve,ITH3,FS,broad,H,95,4.44,0.41,4.171749999999999,396.31624999999997
IT,AA,ITH1,LD,con,H,25,15.696,0.49,17.6253,440.6325
IT,FVG,ITH4,LD,con,H,25,25.531999999999996,0.49,28.670308333333328,716.7577083333332
IT,Lo,ITC4,LD,con,H,25,16.504,0.49,18.53261666666667,463.31541666666675
IT,Pi,ITC1,LD,con,H,25,4.84,0.48,5.324,133.1
IT,Tn,ITH2,LD,con,H,25,14.164000000000001,0.48,15.580400000000001,389.51000000000005
IT,Ve,ITH3,LD,con,H,25,19.052,0.49,21.393808333333336,534.8452083333334
IT,AA,ITH1,OB,broad,H,65,0.5907692307692307,0.64,0.8664615384615383,56.319999999999986
IT,Ab,ITF1,OB,broad,H,65,8.64,0.68,13.464,875.1600000000001
IT,Ba,ITF5,OB,broad,H,65,14.74,0.69,23.307624999999994,1514.9956249999996
IT,Cal,ITF6,OB,broad,H,65,1.2,0.65,1.7874999999999999,116.18749999999999
IT,Cam,ITF3,OB,broad,H,65,1.0892307692307692,0.65,1.6225,105.4625
IT,ER,ITH5,OB,broad,H,65,1.7123076923076923,0.65,2.5506249999999997,165.79062499999998
IT,FVG,ITH4,OB,broad,H,65,3.0061538461538464,0.66,4.546807692307693,295.5425000000001
IT,La,ITI4,OB,broad,H,65,2.5538461538461537,0.66,3.8626923076923076,251.075
IT,Li,ITC3,OB,broad,H,65,3.732307692307692,0.66,5.645115384615384,366.93249999999995
IT,Lo,ITC4,OB,broad,H,65,0.7107692307692308,0.64,1.0424615384615386,67.76
IT,Pi,ITC1,OB,broad,H,65,2.4584615384615387,0.66,3.718423076923077,241.6975
IT,Sa,ITG2,OB,broad,H,65,0.2353846153846154,0.66,0.3560192307692308,23.141250000000003
IT,Tn,ITH2,OB,broad,H,65,3.2523076923076926,0.66,4.919115384615385,319.7425
IT,To,ITI1,OB,broad,H,65,1.0692307692307692,0.65,1.5927083333333334,103.52604166666667
IT,Um,ITI2,OB,broad,H,65,2.7876923076923075,0.66,4.216384615384615,274.065
IT,Ve,ITH3,OB,broad,H,65,1.7646153846153847,0.65,2.6285416666666666,170.85520833333334
IT,Ab,ITF1,OC,con,H,65,4.664615384615384,0.55,5.879358974358975,382.15833333333336
IT,Ba,ITF5,OC,con,H,65,10.069230769230769,0.6,13.845192307692304,899.9374999999998
IT,Cal,ITF6,OC,con,H,65,7.096923076923077,0.58,9.432993589743589,613.1445833333332
IT,Cam,ITF3,OC,con,H,65,5.386153846153847,0.56,6.912230769230769,449.29499999999996
IT,ER,ITH5,OC,con,H,65,2.8123076923076926,0.52,3.3513333333333333,217.83666666666667
IT,FVG,ITH4,OC,con,H,65,4.898461538461538,0.55,6.174102564102563,401.3166666666666
IT,La,ITI4,OC,con,H,65,5.826153846153846,0.57,7.610413461538461,494.676875
IT,Li,ITC3,OC,con,H,65,6.521538461538461,0.57,8.518759615384614,553.7193749999999
IT,Ma,ITI3,OC,con,H,65,1.78,0.5,2.0395833333333333,132.57291666666666
IT,Pi,ITC1,OC,con,H,65,2.4646153846153847,0.51,2.880519230769231,187.23375000000001
IT,Sa,ITG2,OC,con,H,65,2.9476923076923076,0.52,3.512666666666666,228.3233333333333
IT,Si,ITG1,OC,con,H,65,3.2015384615384614,0.53,3.8885352564102558,252.75479166666662
IT,To,ITI1,OC,con,H,65,6.323076923076923,0.57,8.25951923076923,536.86875
IT,Um,ITI2,OC,con,H,65,3.6353846153846154,0.54,4.498788461538462,292.42125000000004
IT,Cal,ITF6,OE,broad,H,45,2.882222222222222,0.69,4.557513888888888,205.08812499999996
IT,Sa,ITG2,OE,broad,H,45,1.7088888888888891,0.69,2.7021805555555556,121.598125
IT,Si,ITG1,OE,broad,H,35,2.394285714285714,0.69,3.785964285714285,132.50874999999996
IT,Ab,ITF1,Oca,broad,H,95,7.927368421052631,0.68,12.35348245614035,1173.5808333333332
IT,Cam,ITF3,Oca,broad,H,95,26.677894736842106,0.71,43.40715789473684,4123.68
IT,ER,ITH5,Oca,broad,H,95,2.746315789473684,0.67,4.216739035087719,400.5902083333333
IT,FVG,ITH4,Oca,broad,H,95,10.769473684210526,0.69,17.029230263157892,1617.7768749999998
IT,Pi,ITC1,Oca,broad,H,95,3.957894736842105,0.67,6.0770175438596485,577.3166666666666
IT,To,ITI1,Oca,broad,H,95,5.891578947368422,0.68,9.181043859649126,872.199166666667
IT,Ve,ITH3,Oca,broad,H,95,14.566315789473684,0.7,23.366798245614035,2219.8458333333333
IT,AA,ITH1,PA,con,H,75,4.026666666666666,0.42,3.875666666666666,290.67499999999995
IT,Ab,ITF1,PA,con,H,75,3.2333333333333334,0.41,3.0379861111111106,227.8489583333333
IT,ER,ITH5,PA,con,H,75,5.3,0.43,5.222708333333332,391.70312499999994
IT,FVG,ITH4,PA,con,H,75,5.364,0.43,5.285774999999999,396.43312499999996
IT,La,ITI4,PA,con,H,75,5.453333333333333,0.43,5.373805555555555,403.03541666666666
IT,Lo,ITC4,PA,con,H,75,6.502666666666666,0.44,6.556855555555555,491.7641666666666
IT,Ma,ITI3,PA,con,H,85,1.3435294117647059,0.38,1.1699901960784316,99.44916666666668
IT,Pi,ITC1,PA,con,H,75,7.862666666666668,0.45,8.108375,608.1281250000001
IT,Tn,ITH2,PA,con,H,75,6.788,0.44,6.844566666666666,513.3425
IT,To,ITI1,PA,con,H,75,7.358666666666666,0.44,7.419988888888888,556.4991666666666
IT,Va,ITC2,PA,con,H,75,6.698666666666666,0.44,6.754488888888888,506.5866666666666
IT,Ve,ITH3,PA,con,H,75,6.558666666666666,0.44,6.613322222222221,495.9991666666666
IT,Ab,ITF1,PM,con,H,55,1.6654545454545453,0.57,2.1754999999999995,119.65249999999997
IT,Ba,ITF5,PM,con,H,65,1.5169230769230768,0.57,1.981480769230769,128.79625
IT,Cal,ITF6,PM,con,H,55,6.949090909090909,0.49,7.803249999999999,429.17875
IT,Cam,ITF3,PM,con,H,55,3.4490909090909088,0.53,4.189208333333333,230.40645833333332
IT,ER,ITH5,PM,con,H,55,2.4890909090909092,0.54,3.0802500000000004,169.41375000000002
IT,La,ITI4,PM,con,H,55,2.9163636363636365,0.54,3.609,198.495
IT,Li,ITC3,PM,con,H,55,1.8872727272727272,0.56,2.422,133.21
IT,Mo,ITF2,PM,con,H,55,2.321818181818182,0.55,2.926458333333333,160.95520833333333
IT,Pi,ITC1,PM,con,H,55,1.4800000000000002,0.58,1.9671666666666667,108.19416666666667
IT,Pu,ITF4,PM,con,H,65,1.8,0.55,2.2687500000000003,147.46875000000003
IT,Sa,ITG2,PM,con,H,55,2.069090909090909,0.56,2.655333333333333,146.04333333333332
IT,Si,ITG1,PM,con,H,55,3.678181818181818,0.52,4.383166666666667,241.07416666666668
IT,To,ITI1,PM,con,H,55,3.852727272727273,0.52,4.591166666666667,252.51416666666668
IT,Um,ITI2,PM,con,H,55,2.9690909090909092,0.53,3.606208333333334,198.34145833333338
IT,Ve,ITH3,PM,con,H,55,3.6054545454545455,0.52,4.2965,236.3075
IT,AA,ITH1,PN,con,H,75,0.15733333333333335,0.59,0.21272777777777777,15.954583333333332
IT,Ab,ITF1,PN,con,H,75,2.26,0.43,2.227041666666666,167.02812499999996
IT,Ba,ITF5,PN,con,H,75,1.7733333333333334,0.44,1.7881111111111112,134.10833333333335
IT,Cal,ITF6,PN,con,H,75,6.196,0.42,5.9636499999999995,447.27374999999995
IT,Cam,ITF3,PN,con,H,75,4.973333333333334,0.42,4.786833333333333,359.0125
IT,ER,ITH5,PN,con,H,75,4.9959999999999996,0.42,4.808649999999999,360.64874999999995
IT,FVG,ITH4,PN,con,H,75,4.874666666666667,0.42,4.691866666666667,351.89
IT,La,ITI4,PN,con,H,75,3.0226666666666664,0.43,2.9785861111111105,223.39395833333327
IT,Li,ITC3,PN,con,H,75,4.6466666666666665,0.42,4.472416666666666,335.4312499999999
IT,Lo,ITC4,PN,con,H,75,3.0826666666666664,0.43,3.0377111111111113,227.82833333333335
IT,Ma,ITI3,PN,con,H,75,3.4106666666666667,0.43,3.360927777777778,252.06958333333336
IT,Mo,ITF2,PN,con,H,75,2.8640000000000003,0.43,2.822233333333334,211.66750000000005
IT,Pi,ITC1,PN,con,H,75,3.06,0.43,3.015375,226.15312500000002
IT,Pu,ITF4,PN,con,H,75,5.788,0.42,5.57095,417.82124999999996
IT,Sa,ITG2,PN,con,H,75,2.2,0.43,2.1679166666666667,162.59375
IT,Si,ITG1,PN,con,H,75,2.348,0.43,2.313758333333333,173.53187499999996
IT,Tn,ITH2,PN,con,H,75,3.4066666666666667,0.43,3.356986111111111,251.77395833333333
IT,To,ITI1,PN,con,H,75,8.577333333333332,0.42,8.255683333333332,619.1762499999999
IT,Um,ITI2,PN,con,H,75,2.8346666666666667,0.43,2.793327777777778,209.49958333333333
IT,Va,ITC2,PN,con,H,75,1.12,0.45,1.1550000000000002,86.62500000000001
IT,Ve,ITH3,PN,con,H,75,2.94,0.43,2.897125,217.28437499999998
IT,Ab,ITF1,PP,broad,H,55,1.029090909090909,0.37,0.8725833333333333,47.992083333333326
IT,Ba,ITF5,PP,broad,H,55,2.6163636363636367,0.31,1.8587083333333334,102.22895833333334
IT,Cal,ITF6,PP,broad,H,55,7.2309090909090905,0.27,4.474125,246.076875
IT,Cam,ITF3,PP,broad,H,55,3.6763636363636363,0.3,2.5275,139.0125
IT,ER,ITH5,PP,broad,H,55,3.785454545454545,0.29,2.5157499999999993,138.36624999999995
IT,FVG,ITH4,PP,broad,H,55,3.7181818181818183,0.3,2.55625,140.59375
IT,La,ITI4,PP,broad,H,55,3.1763636363636363,0.3,2.1837499999999994,120.10624999999997
IT,Li,ITC3,PP,broad,H,55,2.2781818181818183,0.32,1.6706666666666667,91.88666666666667
IT,Lo,ITC4,PP,broad,H,45,3.486666666666667,0.31,2.476986111111111,111.464375
IT,Ma,ITI3,PP,broad,H,55,1.2181818181818183,0.36,1.0050000000000001,55.275000000000006
IT,Mo,ITF2,PP,broad,H,45,0.9022222222222223,0.4,0.8270370370370371,37.21666666666667
IT,Pi,ITC1,PP,broad,H,55,3.8836363636363633,0.29,2.581,141.95499999999998
IT,Pu,ITF4,PP,broad,H,45,3.673333333333334,0.31,2.6095972222222223,117.431875
IT,Sa,ITG2,PP,broad,H,55,2.003636363636364,0.33,1.5152500000000002,83.33875
IT,Si,ITG1,PP,broad,H,55,1.8581818181818182,0.33,1.4052499999999999,77.28875
IT,To,ITI1,PP,broad,H,55,8.012727272727272,0.26,4.774249999999999,262.58374999999995
IT,Um,ITI2,PP,broad,H,55,2.1036363636363635,0.33,1.590875,87.498125
IT,Ve,ITH3,PP,broad,H,55,5.794545454545454,0.28,3.7181666666666664,204.49916666666664
IT,AA,ITH1,PS,con,H,55,3.938181818181818,0.48,4.332,238.26
IT,Ab,ITF1,PS,con,H,55,4.463636363636364,0.48,4.91,270.05
IT,ER,ITH5,PS,con,H,55,1.4127272727272728,0.49,1.5863749999999999,87.250625
IT,FVG,ITH4,PS,con,H,55,2.2018181818181817,0.48,2.4219999999999997,133.20999999999998
IT,Li,ITC3,PS,con,H,55,2.187272727272727,0.48,2.4059999999999997,132.32999999999998
IT,Lo,ITC4,PS,con,H,55,4.321818181818181,0.48,4.754,261.46999999999997
IT,Pi,ITC1,PS,con,H,65,2.5538461538461537,0.48,2.8092307692307688,182.59999999999997
IT,Tn,ITH2,PS,con,H,55,2.418181818181818,0.48,2.6599999999999997,146.29999999999998
IT,To,ITI1,PS,con,H,55,4.332727272727273,0.48,4.766,262.13
IT,Um,ITI2,PS,con,H,55,2.7163636363636363,0.48,2.9879999999999995,164.33999999999997
IT,Ve,ITH3,PS,con,H,55,2.4927272727272727,0.48,2.7419999999999995,150.80999999999997
IT,Ab,ITF1,QC,broad,H,85,1.6058823529411765,0.69,2.539301470588235,215.840625
IT,Ba,ITF5,QC,broad,H,85,1.9741176470588238,0.69,3.121573529411765,265.33375
IT,Cal,ITF6,QC,broad,H,85,5.645882352941176,0.69,8.927551470588234,758.841875
IT,Cam,ITF3,QC,broad,H,85,3.2129411764705886,0.69,5.080463235294117,431.8393749999999
IT,ER,ITH5,QC,broad,H,85,2.2458823529411767,0.69,3.551301470588235,301.86062499999997
IT,La,ITI4,QC,broad,H,85,3.08,0.69,4.8702499999999995,413.97124999999994
IT,Li,ITC3,QC,broad,H,85,3.7341176470588233,0.69,5.904573529411764,501.88874999999996
IT,Mo,ITF2,QC,broad,H,85,1.9941176470588236,0.69,3.153198529411765,268.021875
IT,Pi,ITC1,QC,broad,H,85,3.3741176470588234,0.69,5.335323529411764,453.50249999999994
IT,Si,ITG1,QC,broad,H,85,3.3117647058823527,0.69,5.2367279411764684,445.1218749999998
IT,To,ITI1,QC,broad,H,85,2.7211764705882353,0.69,4.302860294117647,365.74312499999996
IT,Um,ITI2,QC,broad,H,85,0.8376470588235294,0.69,1.3245294117647055,112.58499999999997
IT,Ba,ITF5,QI,broad,H,55,5.005454545454546,0.69,7.914875,435.318125
IT,Cal,ITF6,QI,broad,H,55,2.432727272727273,0.69,3.8467500000000006,211.57125000000002
IT,Sa,ITG2,QI,broad,H,55,1.8272727272727274,0.69,2.8893750000000002,158.915625
IT,Si,ITG1,QI,broad,H,55,0.9745454545454546,0.7,1.5633333333333332,85.98333333333333
IT,To,ITI1,QI,broad,H,55,5.3945454545454545,0.69,8.530125,469.156875
IT,AA,ITH1,QR,broad,H,75,2.988,0.69,4.724774999999999,354.358125
IT,Ab,ITF1,QR,broad,H,75,1.5733333333333333,0.69,2.487833333333333,186.58749999999998
IT,Ba,ITF5,QR,broad,H,75,1.2173333333333334,0.69,1.924908333333333,144.36812499999996
IT,Cam,ITF3,QR,broad,H,75,1.032,0.69,1.6318499999999996,122.38874999999997
IT,FVG,ITH4,QR,broad,H,75,3.1959999999999997,0.69,5.053674999999998,379.0256249999999
IT,La,ITI4,QR,broad,H,75,0.9453333333333334,0.69,1.494808333333333,112.11062499999998
IT,Li,ITC3,QR,broad,H,75,2.2826666666666666,0.69,3.6094666666666657,270.7099999999999
IT,Lo,ITC4,QR,broad,H,75,1.972,0.69,3.1182249999999994,233.86687499999996
IT,Ma,ITI3,QR,broad,H,75,1.2186666666666668,0.69,1.9270166666666668,144.52625
IT,Mo,ITF2,QR,broad,H,75,14.533333333333333,0.69,22.98083333333333,1723.5624999999998
IT,Pi,ITC1,QR,broad,H,75,1.9173333333333336,0.69,3.0317833333333333,227.38375
IT,Pu,ITF4,QR,broad,H,75,1.8626666666666665,0.69,2.945341666666666,220.90062499999993
IT,Sa,ITG2,QR,broad,H,75,0.4573333333333333,0.71,0.7441194444444443,55.80895833333332
IT,Si,ITG1,QR,broad,H,75,2.7466666666666666,0.69,4.343166666666666,325.73749999999995
IT,Tn,ITH2,QR,broad,H,75,3.2466666666666666,0.69,5.133791666666666,385.03437499999995
IT,To,ITI1,QR,broad,H,75,0.8653333333333334,0.69,1.3683083333333332,102.62312499999999
IT,Um,ITI2,QR,broad,H,75,4.789333333333333,0.69,7.573133333333333,567.985
IT,Ve,ITH3,QR,broad,H,75,1.148,0.69,1.8152749999999995,136.14562499999997
IT,Cal,ITF6,QS,broad,H,25,2.472,0.7,3.9654999999999996,99.13749999999999
IT,Sa,ITG2,QS,broad,H,25,1.78,0.7,2.8554166666666663,71.38541666666666
IT,Si,ITG1,QS,broad,H,25,1.416,0.71,2.3039499999999995,57.59874999999999
IT,To,ITI1,QS,broad,H,25,2.36,0.7,3.7858333333333327,94.64583333333331
IT,AA,ITH1,RF,broad,H,65,1.3846153846153846,0.34,1.0788461538461538,70.125
