NUTS_ID,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
EL41,0.05042052922672238,0.0682621129797766,0.09861025142137018,0.11743308242626214,0.12214684230192885,0.12180054472965436,0.10042389718862604,0.08328425379204306,0.0682319097046134,0.06596237876297592,0.05698708980836737,0.046437107657659675
EL61,0.024643396282947,0.03404124249945478,0.06829235101068636,0.11773788648206945,0.15214485676795847,0.15732135430287805,0.13348214980740827,0.1064847323648627,0.08264282565246732,0.05993903348246352,0.038536732013562155,0.024733439333241916
ES30,0.03266081934183823,0.04681056141644993,0.08874643574094317,0.15442721447582985,0.1845712453279021,0.13606964620664386,0.10013456865916648,0.07486814090966154,0.0589477952308568,0.05277443404565566,0.03848595590119769,0.031503182743854705
ES42,0.03512827117641497,0.049279119386270324,0.08823528224318018,0.14443368951527236,0.17614194090726726,0.13556166034350542,0.10290283287960364,0.07646417489823425,0.061937795840285345,0.05493255202196749,0.040811420602914907,0.03417126018508387
ES70,0.03737665474329398,0.05289824913691827,0.08501043551042255,0.1220881730006423,0.15185066741960795,0.13770092758732114,0.11582329350700506,0.09007470482906726,0.0702717708297591,0.058021322369913815,0.04298986355922782,0.03589393750682079
EL62,0.05076406419359412,0.06402620417400345,0.09522975501729618,0.11544467222482402,0.12172218076151843,0.11512148152826035,0.09666795040373452,0.08122757753417002,0.0770034824134948,0.07650901907050038,0.05970269583498942,0.0465809168436143
EL63,0.04030145357303228,0.05304955222425878,0.0872273026805239,0.1177094429188506,0.13420801324320697,0.13222021073531295,0.1104002643059456,0.08791659223564602,0.07676693759599003,0.06879957935632344,0.053489750090913946,0.03791090103999549
EL42,0.05990404919993841,0.07948977322467642,0.10763417452125733,0.11489965495762386,0.10895682422391857,0.1110650712012338,0.10293171727168483,0.09005882771257445,0.07250213546807503,0.056505316680588245,0.0484747791806526,0.047577676357776454
EL43,0.06615301981986589,0.0854656314477866,0.11441724975331731,0.12442028793718114,0.11882359334948446,0.10886481277138174,0.08667767702281397,0.06913142068680045,0.05526783628518469,0.055320151527981344,0.05871607071701782,0.05674224868118459
EL64,0.0338906252946925,0.047235456502810864,0.08320480131475379,0.11972886237875058,0.13368197535071136,0.1407694524145555,0.12284129780988734,0.09981447605397327,0.07783758108306064,0.06193499182863591,0.04623262707582836,0.0328278528923399
ES43,0.04718963159696709,0.06899846113063884,0.11243385833930197,0.15085745495946654,0.1549312998843781,0.11487184386204354,0.08712929911103258,0.061480551402601814,0.05017054334924138,0.056600374842391186,0.051585267059998066,0.04375141446193892
ES51,0.02701376601721979,0.038450964068190735,0.06750412313931088,0.10532671729564604,0.1445797679159809,0.15036551377945934,0.13823872129340917,0.11274311918093283,0.08523242470935916,0.06385888457523568,0.03899831444049472,0.027687683584760786
FI19,0.0,0.0,0.006589632994376054,0.05358661366079551,0.1451845669820623,0.2554459845723763,0.26730110788607975,0.17129005769508818,0.07339795330467287,0.02266803302329239,0.0044109556791352145,0.0001250942021214742
EL51,0.014489643586064443,0.020566287722075118,0.045233820726813465,0.10419901808323263,0.16991346575739544,0.19216834719611922,0.17013874637865492,0.12580843914961382,0.07482223751450562,0.042960795658272044,0.02569682241856638,0.014002375808686898
EL65,0.040317949352131226,0.0544161283498816,0.08853746232933422,0.11957980221973966,0.13387598182047108,0.1295912825972757,0.11026472889486898,0.09003643772260407,0.07584802103248504,0.06753207937413677,0.05207125713697331,0.03792886917009833
ES52,0.041081240731492295,0.05472516109794937,0.07854832079615297,0.11289149743003932,0.1460885299953124,0.1399205586128849,0.11095546394594422,0.08674933845759786,0.06919627401007601,0.0664693905369181,0.05112292284438762,0.042251301541244936
ES53,0.05332044667294585,0.07453117640474702,0.10478288778439306,0.12684696958169914,0.13079306897418566,0.11348931427802779,0.09254524769361255,0.06973895435158828,0.058535119151883454,0.06485243245345199,0.059388978466659734,0.051175404186805495
EL52,0.019547051326581345,0.02873534413766628,0.06509138465822387,0.12277161618830672,0.16204965394736662,0.1688109577869529,0.14512176305744423,0.11627237799636417,0.07564857014740937,0.04914647692545511,0.028796195148624117,0.018008608679605277
EL53,0.009188692980727812,0.014647244021010083,0.04256652833255574,0.11397582717939973,0.20847216356170628,0.20511254012762806,0.15137890760734365,0.10795735559321173,0.07361746989468532,0.04185537334460004,0.021504577976173247,0.0097233193809583
ES11,0.031296509874061,0.04450287742362865,0.06824247810192825,0.10391284764799685,0.14306691998536458,0.14831340420593717,0.13504293511972798,0.10887255816344571,0.08687605053374461,0.0624331641498574,0.03916613273384083,0.028274122060466953
ES61,0.05094941167593579,0.07085250042720201,0.10838833245777212,0.13956864606973873,0.14622454919722955,0.11253730528247123,0.08625146005145466,0.0671076226792042,0.05797480145570967,0.05883657584631824,0.05287947836431777,0.04842931649264602
ES62,0.04596840961409698,0.06594104990053101,0.09613335900827841,0.12234014742265298,0.12673528784851307,0.10877818594385066,0.09407439602558473,0.0826064959651741,0.07762105112233131,0.07514889538203898,0.05715638276509362,0.047496339001854154
ES63,0.06308199944410249,0.08624804889255433,0.10997762882185436,0.13829221490236324,0.1332830812892355,0.10819531979600733,0.08386048954530446,0.06198374794153544,0.04959940065628624,0.05345610478180394,0.056674914944063404,0.05534704898488931
ES64,0.07617226395375155,0.11236743827938031,0.1418321743384881,0.13177288127880968,0.10059372034553278,0.07993682073829797,0.06915722097913464,0.05799925977408208,0.05712837431320976,0.050670618739585886,0.05467454916753941,0.06769467809218783
FRA4,0.05360931372008682,0.08103787600948105,0.12127128599646665,0.12438842794698524,0.10934110250375724,0.0898743179654266,0.08001620360303083,0.07816564091029445,0.07201541059629217,0.06954795240207268,0.06559728086755187,0.0551351874785544
FI1B,0.0,0.0,0.007651107257352227,0.0548514503989804,0.14326768032680534,0.26336431167502833,0.26024840921644016,0.16074458955287696,0.07465021395772863,0.027166473452112275,0.007475899559567343,0.0005798646031083553
ES12,0.021233812553439778,0.029465193321045705,0.05663350797221971,0.09251070860358095,0.14898398074243796,0.16863594501812026,0.16010376177641814,0.12656468882832742,0.08847961022961705,0.056604334689243994,0.03037912290545755,0.02040533336009147
ES13,0.02462135654122369,0.034204963649582386,0.06495307342964082,0.09656512600282872,0.14372359793090672,0.15884187576142156,0.14984420540416352,0.11967540591012714,0.08770765816907729,0.059860556397676935,0.03526824848235025,0.024733932321001
ES21,0.03062270099482956,0.04286259899815222,0.07173773882322712,0.10028394630843389,0.14081087021781408,0.147861646225278,0.13582523862199264,0.11162494650845832,0.08379289253532178,0.06254314703773917,0.04151790871036431,0.030516365018388884
BG33,0.00467957822292618,0.008230067745987136,0.03378554642343174,0.117435300903758,0.20939866987572286,0.2247434180808323,0.1855066323445872,0.11273178445151616,0.05714427338806682,0.02658465119718979,0.014389862576690006,0.005370214789291784
BG34,0.0061970162240398,0.010395966476260749,0.03412705941180285,0.12072017820344988,0.21160353721190173,0.20884922609067919,0.16710818908991176,0.11711785195024721,0.0679298764841167,0.03314187333897101,0.015961965144446366,0.006847260374172722
DE12,0.008917555902055398,0.013182939124037077,0.04451642912962709,0.10486028990256702,0.16731853710819963,0.1900624968529151,0.16892979911450742,0.13810239992675627,0.0888040937872791,0.04703439823410035,0.0195657398113585,0.008705321106597046
DE13,0.007785953037351673,0.01183487872275226,0.04495868298797448,0.10192963730903207,0.1569529668310191,0.184653095678045,0.1751291930576626,0.1440572569387785,0.09734123580853983,0.049338315423811674,0.01822189831003845,0.007796885894994376
DE14,0.005077491690163409,0.007697782205984863,0.041789515548730116,0.10410203275590617,0.16882532922220286,0.19366761414575787,0.17472551436554828,0.1389928380100559,0.09473903514825513,0.04829123628657382,0.01615755681697215,0.0059340538038494045
DE80,0.006077772095093908,0.00977885385800152,0.03766161689521241,0.11174421555591103,0.17546273452630393,0.22042121200226109,0.16274244128766027,0.12791231432873054,0.08291930323922139,0.04260954801488541,0.016403737568872263,0.006266250627846226
DE91,0.005484317524193753,0.008331911770494303,0.033810572414721865,0.10928476041518916,0.1855839523523,0.22857649208695174,0.16931424699733869,0.12362174984139346,0.07995651188561717,0.037478734633604766,0.013370048731239054,0.005186701346956055
DE92,0.007879691879909492,0.01143103547494638,0.04053424773293064,0.11955925193710197,0.181483297973704,0.2110085249860945,0.16065471481779356,0.12464141937849427,0.08048614462372977,0.03988055678828831,0.015284940371409747,0.007156174035597365
BG41,0.004779924407415218,0.008403842779363934,0.028544139465008465,0.08245845873486865,0.18351327094575676,0.21978661077334924,0.18519135898390307,0.14184542820970295,0.08267124556853286,0.03947910023730734,0.017593729843724717,0.005732890051066787
BG42,0.008994021913582702,0.01531357539865811,0.044141077916135515,0.11163916851818226,0.17965550831354232,0.19568977218575814,0.1644467238441819,0.12674198984093565,0.07634909620903035,0.04375307729809222,0.023551481550721776,0.009724507011179082
DE21,0.004416529090665863,0.006443845303911135,0.040109034506890656,0.1045584439882297,0.16384821343133865,0.18904554619853806,0.17910138781697896,0.14193412443950262,0.097716934949752,0.049880527425033905,0.017369936170100027,0.005575476679058455
DE22,0.00483575999710583,0.007577465793548393,0.037560017963719425,0.10383522982445732,0.16561830683597195,0.1994424081438101,0.17711520920417323,0.1398159644648426,0.09526542033605549,0.04680410609465283,0.016435964665952818,0.005694146675710022
DE93,0.008228381195378522,0.012079812392025603,0.03825538265150255,0.10336459818214945,0.15565656362677965,0.2040306011412507,0.17788842180009828,0.1438777208502874,0.08912362577758523,0.04301706842597077,0.017153002305326664,0.007324821651645155
DE94,0.008123672011430647,0.011962899670791118,0.03658391723539288,0.1019160517836173,0.15251253700082407,0.20243626607322038,0.18824198400180966,0.15037784975859053,0.08678926199287561,0.037882254287299785,0.01573832735424868,0.007434978829899345
DEA1,0.011028090144411824,0.015366883618605184,0.04348250488851292,0.10771310752321128,0.15416028622869002,0.18806992571559725,0.17142351881297502,0.14416333620076807,0.0894430561660061,0.044520311197553675,0.020599287840822517,0.010029691662846141
CY00,0.06927494228068244,0.1180674277049513,0.16172180945587816,0.12405972840490119,0.09610866007348726,0.09249143321222349,0.08111973348841807,0.06361670812548498,0.052577439979393084,0.04814714811175781,0.04439338685250456,0.04842158231031766
CZ01,0.0019968005315913594,0.0036606429057049025,0.023167278431263028,0.09975161806196718,0.2477626928582189,0.2661364611342832,0.1526923707930806,0.10801663154855412,0.06276333631274829,0.023178646442947985,0.008032839614935658,0.002840681364704821
CZ02,0.0029425353936209674,0.005496897470396857,0.02847648526920313,0.10106182068178683,0.2099479763974914,0.23460917518188043,0.17033675892468322,0.1254308142919294,0.07573930739847146,0.031239714360504513,0.011183693076783673,0.003534821553248107
DE23,0.004587937154968413,0.007727259776340413,0.04211811828210266,0.10501698139604647,0.16695053380430194,0.19439035939342247,0.1743668391145265,0.14164838822971076,0.09565971440464074,0.046193147360771576,0.01598363987361153,0.005357081209556491
DE24,0.003744858413949564,0.0068394161529520894,0.03739047587005054,0.1044932623564212,0.17559867285007882,0.20372461017091428,0.1768315022818322,0.13829277630935835,0.09125817052181676,0.043676858189523445,0.013614655629657524,0.004534741253445218
DEA2,0.010464596075929805,0.014575597191808858,0.044377121307298824,0.10792844482952384,0.16313265707391258,0.19283568096625522,0.16669610270135815,0.13703122318133448,0.08817764028004853,0.04510628945546653,0.01986378842547289,0.009810858511590276
DEA3,0.008391190414172245,0.012288354142098806,0.04075206052397309,0.11521192466918077,0.1693451037646377,0.20141360328366353,0.16962088376691936,0.13676202107542096,0.08249922977772198,0.03893502368164045,0.017138246202258792,0.007642358698312291
DEA4,0.006702486838974223,0.009283549197369468,0.03790940628322328,0.11860384954264036,0.18914029360654566,0.21225244031189922,0.16184974175378733,0.12484480162873528,0.0793091378618281,0.0393204993861098,0.014604892686052392,0.00617890090283489
AT11,0.0051984688647224424,0.008225586796402494,0.03377735014788742,0.09951692430673859,0.17967842610742626,0.20088201080828358,0.17575508778775853,0.14573749219582208,0.08978076284514497,0.04036714356228021,0.015723720667031076,0.0053570259105023416
AT12,0.004266996943937379,0.006985289213964094,0.03400927002379731,0.10114111309581379,0.18125069426541285,0.20699844094736422,0.17315195694123708,0.13949375540263642,0.0904587870861168,0.04258439550909058,0.015209144782115843,0.004450155788513623
AT13,0.004610657582210952,0.006602952502240384,0.02685211571176045,0.10436643842312504,0.19766846880985275,0.2176854157777712,0.17117198996122834,0.13454067954546745,0.08433523727937957,0.03607772501699657,0.011920533895321031,0.00416778549464623
CZ03,0.0037174669376890874,0.006559057721438455,0.03615697749326493,0.10109922705528858,0.177843570234567,0.20460047799134545,0.17797822500641336,0.14109667394687328,0.09023593106732852,0.04176075446930101,0.01450579014823025,0.004445847928260047
CZ04,0.002477876401606166,0.004651387511483222,0.02721619388221051,0.09388332705064803,0.19204727702212554,0.22391760245847878,0.1829341005378104,0.14119849049803873,0.08489622669522871,0.03343953454273083,0.010651941526291613,0.0026860418733474787
DE25,0.0073867313609471625,0.012156917291476808,0.04936846978449037,0.11490188084023978,0.1681300489237597,0.18890802371921636,0.1646419441378851,0.13289521611951957,0.08925555075789826,0.04614025971510948,0.018541478219070984,0.007673479130386402
DE26,0.006938755581299415,0.01082229495918062,0.03903486668586914,0.10739214589847523,0.18790780150761335,0.20691385606302887,0.1657639771669195,0.13106959621939943,0.08310130716045572,0.039487758089130576,0.014790928438093195,0.006776712230534964
DEA5,0.0066748060402700045,0.010132848760129043,0.03880495754929037,0.10135822392982273,0.15973631344644884,0.19309655284655006,0.17739894384813903,0.14745831290087333,0.0935760523227159,0.04670728355746477,0.01815282364173614,0.006902881156559765
DEB1,0.0073049766970627065,0.010999854711203209,0.03998175126833902,0.10578414169706064,0.18073062678301655,0.20062092759102385,0.16940500055361768,0.13688353426259287,0.08536536203252408,0.04103866986461886,0.014849500355832414,0.007035654183108115
DEB2,0.006070026175766092,0.009984386120174694,0.040230629127839236,0.1012741713127727,0.1688433000641196,0.19634324086368332,0.17822265748897803,0.14565269557296012,0.09025102068204872,0.04244082199680258,0.014737031540399717,0.005950019054455179
AT21,0.0031586905730125415,0.005849512459257707,0.03492081463633678,0.08841080905178204,0.15773320962283485,0.1921780475898945,0.18931586520655935,0.15649206187933365,0.10337993960212083,0.04914783883616811,0.015746698062254327,0.0036665124804453005
AT22,0.0032785314268584495,0.005915768303404602,0.03473756300707311,0.09217142897289912,0.15878148642461737,0.19198740763777908,0.1873409744221062,0.1557457415697035,0.10211824535917427,0.04780633209664373,0.0165545036106823,0.0035620171690582607
AT31,0.004322197248296985,0.00662853108366089,0.03709025041756449,0.1034633790935768,0.1629019673866827,0.1912057752826928,0.17820891279377962,0.14589325516288526,0.0983518175103241,0.04952620539424479,0.017363647376359464,0.005044061249932107
CZ05,0.0029363959456436737,0.005413512975838075,0.027723368336775977,0.09389537865770661,0.18643121553913178,0.2222793039287261,0.17977472152331997,0.13988378522004657,0.08867269185811483,0.037260444288759104,0.01263276564934611,0.003096416076591209
CZ06,0.003351111757841547,0.006115157420951283,0.028928000857583118,0.09719955514637856,0.20041716833820805,0.23874871119165295,0.16946279137249665,0.12605379918706586,0.07887259433985713,0.03452914652374704,0.012813293331865564,0.0035086705323522697
DE27,0.00518273877094317,0.007790603817980894,0.04299388056265812,0.10808309047526234,0.16335298429577821,0.19144349356648424,0.17460829413907297,0.13933034354134563,0.09641524907933961,0.04835570693881558,0.016430581228932917,0.006013033583386314
DE30,0.007504181891583724,0.011665588070098246,0.039163883138350106,0.10272831835532012,0.164604696354422,0.1976958386607351,0.17169520895445423,0.14735044708304604,0.0909266781856152,0.042735054686304834,0.017274962970081464,0.006655141649988982
DE50,0.008575175386534802,0.012222745095865167,0.037788382436300776,0.105348715844963,0.15253900088949154,0.19259174995045478,0.18233578935243963,0.1522247006656672,0.09026172184481443,0.0415086325565009,0.016828204015803122,0.007775181961164662
DE60,0.006731632492211979,0.009614360597538809,0.0372289672514576,0.11044926113035729,0.17259089635797514,0.2213990012438326,0.1674620340900626,0.12915938213972128,0.08120245777710033,0.042160240274744076,0.015613791620869226,0.0063879750241290665
DEB3,0.009879329959063349,0.014458622060884435,0.042080347240220174,0.0997675461833406,0.17292400004455685,0.19645263983614408,0.16963524809914088,0.1395831417303007,0.0863482685776103,0.04251531341369979,0.017419218739259335,0.008936324115779486
DEC0,0.009069804169712963,0.013673408074694306,0.043617495126894196,0.11021184555630466,0.1817317382905327,0.19075141168604892,0.16413128402610092,0.13526178060154848,0.08492926930231567,0.04154039914686398,0.016963988203435896,0.008117575815547298
DED2,0.007097771014340406,0.011169496515443534,0.042004369883180716,0.11458501052811021,0.1762156510245915,0.195616163500239,0.1628281265829689,0.13281905293234061,0.08809354721425154,0.04468088522506506,0.01796043833264678,0.006929487246821739
AT32,0.0014825354700675345,0.0017602024920727577,0.019726425607609174,0.07368927285375672,0.1532780424797245,0.20185361741216817,0.211227595125666,0.16670802818704875,0.10789892810559913,0.0482302118827042,0.0131121303451822,0.0010330100384008524
AT33,0.00047002519501226084,0.0015614909647139032,0.02014103129928663,0.06486864561320835,0.14260269532593997,0.20186267207218758,0.21870469466420825,0.17491771625441913,0.11254736500566007,0.04892175885366095,0.012996074604505232,0.0004058301471976769
AT34,0.003390874696473742,0.005288036117600167,0.03259078790094097,0.08888108089614125,0.1508009742691813,0.18895876518826518,0.1939245034640699,0.15790563107770664,0.10557746750511289,0.05227865616516824,0.01673848345296532,0.0036647392663744323
BE10,0.013322745001846081,0.018096209155726774,0.04978222636610015,0.10804984035174166,0.14497935027830317,0.17759803400059895,0.17236018860620167,0.14093326910849746,0.09029750047097518,0.0483354742444894,0.023227181704530635,0.013017980710988877
CZ07,0.001775576866551678,0.003592995403581039,0.023849485763852856,0.09244609062553359,0.19663882631796054,0.23906946951980493,0.17863451119646398,0.13951335650895874,0.07957430444553182,0.03217097063493662,0.010785734243745388,0.0019486784730788254
CZ08,0.0010509087482107788,0.0025665220688021267,0.020569898540184896,0.08777354656600074,0.19544007540435396,0.24141755997495895,0.18677081232047832,0.14406969210702641,0.07818663192574918,0.03021610182361106,0.01068611391813629,0.0012521366024873118
DE40,0.007745857256673352,0.012455337663246741,0.042534146898248096,0.11075440689970956,0.1667449897780849,0.19636808720587384,0.1642269930691365,0.13956113957269742,0.08977015902300757,0.04476922406164014,0.01788935009625991,0.007180308475421964
DE71,0.008583753212264119,0.012743288978869912,0.04146624570042833,0.10916738199542775,0.176643335427288,0.19683485498468276,0.16744605318441866,0.13547234667684815,0.08564166245989921,0.04156040046164544,0.016342810883519337,0.008097866034708336
DED4,0.005440418149745723,0.009035085875928934,0.04019460602507457,0.10921071353880392,0.176086311034847,0.20348792807788146,0.16635285631620308,0.13105751330500212,0.09013703238789826,0.04617077507322729,0.0169081757901475,0.0059185844252401115
DED5,0.007351840849187212,0.012059520509368466,0.04743183637003723,0.1313165796274077,0.19271688658860028,0.2000348913604874,0.14461611442088051,0.11735430171603439,0.07908396636806496,0.04293841860787396,0.017445507300989455,0.007650136281068421
BE21,0.013218556325526494,0.017626972154500084,0.04904067927990994,0.10350822443282219,0.13911776769254747,0.1753765378735808,0.1789817840026622,0.1505192648591998,0.09341237900185202,0.04526689304510622,0.021883647760167768,0.01204729357212501
BE22,0.011082570480662914,0.015928550602744437,0.04636012771478826,0.10454975437730137,0.14893044838786237,0.1866545606161748,0.17436451663890307,0.1446014373733271,0.09057601638521665,0.04623818919342994,0.02043621226038862,0.010277615969200519
BE23,0.013769745311207199,0.01753421999438523,0.04604561862994246,0.10134574839372626,0.14189513801526638,0.18430179916756795,0.17832185204100062,0.14346594539857813,0.09075126241615673,0.04627665077367461,0.022884770168531562,0.013407249689962843
BE24,0.013322745001846081,0.018096209155726774,0.04978222636610015,0.10804984035174166,0.14497935027830317,0.17759803400059895,0.17236018860620167,0.14093326910849746,0.09029750047097518,0.0483354742444894,0.023227181704530635,0.013017980710988877
BE25,0.016327288710127962,0.022939724393066418,0.060034393577389704,0.10958871355749367,0.13570796299268723,0.16758866649418197,0.16425857116583362,0.13884089929416088,0.09545808800807987,0.04979389758077261,0.02441339875823639,0.015048395467969688
CH01,0.010012113950912524,0.01074128611910168,0.034753960713912915,0.0888052605047829,0.15114394371537707,0.18912745000598502,0.18684289595876027,0.15305450911715626,0.10217745846407256,0.049555880585696106,0.016739991249245918,0.007045249614996766
CH02,0.004702181443026287,0.007418024739227608,0.0395385349677481,0.09846500659293282,0.15585395208712968,0.18449540753391583,0.1819968159764001,0.15125474877212897,0.10355270281417865,0.050682341124680653,0.01693682676236662,0.005103457186264694
DE72,0.005545636326988194,0.008578179004691234,0.03648424771956495,0.10699101075056666,0.1806149389426597,0.2050753018864385,0.17371223631781643,0.13857728637177316,0.08637803169279705,0.039617169912949175,0.01324410151610621,0.0051818595576487315
DE73,0.004997954928967695,0.007969367379151823,0.03548990931672351,0.1091068574857801,0.18276783419280795,0.2109605485839051,0.17306455781549515,0.13479956484351735,0.08425698551091886,0.03852255254661506,0.012912776906548788,0.005151090489568619
DEE0,0.006887690735882757,0.01113508550157484,0.0408440411542364,0.12353180893015196,0.19218086171016788,0.21656873864598192,0.15427526846943,0.11884586956101438,0.0761698730389783,0.038005471747338725,0.015174746966262172,0.006380543538980671
ES22,0.021892993357480194,0.032319874444856844,0.06740533449374785,0.11459502386955575,0.17438046664021603,0.160565676474729,0.13787598069957635,0.10899004261963575,0.07729729435705784,0.05227285205994906,0.030704068703364777,0.021700392279830547
BE31,0.010923273443984534,0.014866183509442651,0.043198384692604196,0.10656414431550625,0.15787087872776814,0.19868163681216383,0.17398774011109772,0.13455300979682752,0.08595972128543747,0.043914324693878626,0.019226016971247515,0.010254685640041577
BE32,0.01322210827027453,0.01864109170683597,0.05112199511181811,0.10677263524304878,0.14400827405289038,0.17560121771669784,0.1754065313859152,0.14229102489003528,0.09088252655482981,0.047574791799366876,0.021874536594678983,0.012603266673608251
BE33,0.010712102492793306,0.015918930593655765,0.04958904564990974,0.10838133946515591,0.14853178166340575,0.18013305842317892,0.17088869295857206,0.14377870942300985,0.09284553892319906,0.04802529739873232,0.0210618608904599,0.010133642117927418
BE34,0.00816122207095479,0.012366269587342089,0.04390201595579116,0.10094919707376328,0.1630289752090586,0.18627832758840532,0.1785351640647535,0.14646929002082285,0.09183778008579996,0.04373089421921291,0.016923026204461775,0.007817837919633764
PL31,0.0014069244692774719,0.0029315021449882097,0.021266276624756213,0.08205767710513674,0.2124824799125067,0.2531312736644679,0.18461379395041785,0.13157426981254772,0.06973101157720221,0.027851563283922205,0.011272230099771793,0.0016809973550049573
PL32,0.001197807403569526,0.0021110915687600025,0.01910110787515917,0.08134622166233689,0.1979611625261528,0.22786561333925578,0.20083076838587305,0.15149446462455574,0.07871865089683067,0.027906912457982984,0.01000536672515325,0.0014608325343701118
PT18,0.05175796116140795,0.07485369919665241,0.11924144637338702,0.1523158510159384,0.15410103625492605,0.11178927083092369,0.08292949575450059,0.058423854594009894,0.04499226334073446,0.04801697617085317,0.05273283218654326,0.0488453131201231
PT20,0.048135268787126935,0.0651945183626497,0.09564691637855309,0.1291334078850813,0.14910661834595365,0.1294918689287378,0.10087774996449692,0.0732114504699069,0.05740085384277418,0.055048611688497784,0.05173221003201145,0.045020525314210316
PT30,0.048135268787126935,0.0651945183626497,0.09564691637855309,0.1291334078850813,0.14910661834595365,0.1294918689287378,0.10087774996449692,0.0732114504699069,0.05740085384277418,0.055048611688497784,0.05173221003201145,0.045020525314210316
SE21,0.0027073658697873027,0.0041675479873782605,0.026556930195850773,0.07726066189451052,0.15510343159894333,0.2204090711314487,0.2094689792189494,0.16250142872141,0.09172807843598432,0.035626183082933915,0.011596334218429063,0.002873987644374419
SE22,0.002969000558207075,0.00432411308496785,0.02413639080741447,0.07250345586456138,0.1620955631486625,0.23386648337001914,0.20490111702716707,0.15630461899987624,0.08872685972110277,0.035258602350162975,0.011644069681566501,0.003269725386292057
SE23,0.0023392022513252504,0.0035732241410950456,0.023043497588054913,0.07376694111171213,0.16119112610109496,0.2352889959764192,0.21161709942879153,0.1550984760955988,0.08756177815850992,0.03346436262001155,0.010556288274926712,0.0024990082524600087
SE31,0.0013164623319951913,0.0014238889042414496,0.014808219118750344,0.07263927119659755,0.1564156843181518,0.23024525116893882,0.22730247553806276,0.16721951279220354,0.09028454518580707,0.030214721754043602,0.006461853186072976,0.0016681145051348932
