NUTS_ID,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
SE32,0.0003096435971718068,9.252636690505973e-05,0.007840484796184316,0.046517420445518536,0.13701627806006286,0.24170834416720688,0.2690613876826028,0.18718398112067897,0.08352804574369313,0.02309784044709374,0.0036440475728819477,0.0
SE33,0.0,0.0,0.004015070668340103,0.027164661193091962,0.11448264792788748,0.2582477697868393,0.31669024969057297,0.19476409237929213,0.06693637236312662,0.015208505213615947,0.002490630777233549,0.0
SI03,0.005274874153880609,0.008083083562665381,0.03177478562436743,0.09593372227701932,0.17115044249431494,0.1971256945402693,0.18412601153753644,0.15148570665545344,0.09393525559146926,0.04099521723910334,0.01455727364145897,0.005557932682461587
SI04,0.003994855461910317,0.006763411625770349,0.02945241574254219,0.08857527475395356,0.17033672286032478,0.19903089438165308,0.18909535592873802,0.15718091878167154,0.0973678390532204,0.04089904589113566,0.013010174001173838,0.004293091517906294
SK01,0.004970696461130166,0.007501507663156896,0.029943265094342957,0.10903580003379335,0.19934344156579029,0.20946901602996773,0.172141224906931,0.1402259326243458,0.07771464474045353,0.03239677706309551,0.012649151283841671,0.004608542533151083
SK02,0.0029279469180461012,0.004819158439055611,0.025703917247404368,0.09701853854590485,0.1986954397827914,0.22158439131145397,0.1820149709076998,0.14688368038364494,0.07732739749835398,0.02981401682735493,0.010520818893414751,0.002689723244875334
SK03,0.0013908298754530175,0.0022801341585862093,0.019691032665634017,0.08034060992711366,0.18289175639361155,0.22132021771050225,0.19913667321460324,0.16247690427267594,0.08817165672308205,0.03174131671083359,0.009319000726333094,0.0012398676215713807
SK04,0.0013523457822475415,0.0022186276366519277,0.017186358637671616,0.08144854707424012,0.19385175131359278,0.22273786784846517,0.20153303485451152,0.15944515691140024,0.08345457564278978,0.027904178819288326,0.007685666407679949,0.0011818890714610248
TR10,0.01962220642551942,0.028347506870070063,0.058395954303835367,0.12621559459301632,0.17989573414272836,0.1648949606796553,0.14407243923350174,0.10248024325015534,0.06967566689668536,0.05060154856356095,0.03421206369708679,0.02158608134418496
TR21,0.019059416247627935,0.030554698121653373,0.07140101194423988,0.15144621876593908,0.18485256640858272,0.17248312611589364,0.14254935061930968,0.08738487580411108,0.05388381537979247,0.038405924093507654,0.028755785841562374,0.01922321065778009
TR41,0.0220494996448425,0.03165792414062206,0.06674587075923663,0.12541400070072958,0.17049341984894628,0.16693165877074234,0.1320270773037087,0.09660399607709196,0.07140489684039658,0.05406511927149678,0.03830039404566554,0.024306142596521033
TR42,0.011373862156964154,0.01747868857138925,0.04318594937856849,0.10459658472010216,0.16894716312811042,0.1889164978370115,0.16271559582859696,0.11808117408720534,0.08609782304477406,0.05363905447464415,0.03013519063971739,0.014832416132916137
TR51,0.021152715583909267,0.031092767905736476,0.06975552450063162,0.14601110574171228,0.19570892933222875,0.160614927698645,0.109874014709641,0.0826490677011582,0.06569491928083793,0.05114187836508085,0.04010722176346394,0.026196927416954712
TR52,0.022390613311925867,0.03137069423668262,0.07409734405969999,0.1479037016866117,0.1951414273578133,0.1570513245971182,0.11161124717019297,0.08384717475094657,0.06500571314936768,0.04931808540622951,0.035767841206998684,0.026494833066412884
TR61,0.03056278043407353,0.04123338233322267,0.07385615854472695,0.11849269393021152,0.15713137497108412,0.15365711836686058,0.1155541100047378,0.08972852231310381,0.07414598692597654,0.06409902587307592,0.0483531953224244,0.033185650980502183
TR62,0.030471228843956946,0.04460734945704794,0.08342718837674856,0.12253269542261237,0.1512435160806134,0.14944132848651723,0.12363423361443678,0.09375675808489416,0.06795087750987139,0.058399577348730365,0.0433839973482788,0.031151249426292073
TR63,0.028877430717544464,0.042883166442879275,0.08435071289612829,0.12854938543097208,0.15646829721722783,0.14238395730318484,0.11902123193294162,0.09480196301128353,0.0710147655453795,0.05734228928750767,0.043535826924808535,0.030770973290142344
TR71,0.02340492335262818,0.03443114560062427,0.07686533494599268,0.14677763104746291,0.1911192563963025,0.15191904400071396,0.10812657336483078,0.08319849271029298,0.0653363553655859,0.0502836894971687,0.0400094567890632,0.02852809692933395
TR72,0.014277273962477275,0.02093574666402366,0.05384790321200902,0.11822070005371742,0.20019343972675413,0.20290727747545323,0.13233791862786018,0.08810603440223308,0.06514072561205321,0.05041292257824721,0.03518778573471737,0.0184322719504542
TR81,0.01211095038260315,0.017416698321653764,0.03825171014749385,0.0993584235523677,0.16624365303322802,0.18542109393354042,0.16691048727304048,0.12738421180094764,0.09106844975887363,0.053444657337143466,0.027689046449307343,0.014700618009800564
TR82,0.009862454707473352,0.014988482611801433,0.037378364612246875,0.09311622929413252,0.1721887324773532,0.20081294347376816,0.1681890948378528,0.12457164519172795,0.08585814217573497,0.05095801683046859,0.0279390007257804,0.014136893061659732
TR22,0.029289746528794233,0.04288693311832545,0.08306494227786214,0.13550558439607924,0.15577193436416192,0.1433651992997378,0.11950910834819609,0.08974517307024062,0.06827734520431346,0.058586825732262475,0.044173198487178926,0.02982400917284769
TR83,0.013541131122790633,0.019718339104375416,0.04490506694770559,0.10942807925535912,0.19181065933992938,0.19595279134404645,0.15600825742265556,0.10750770446487609,0.0704635980418868,0.04537573752419848,0.028063826064360694,0.017224809367815782
TR90,0.006090253762081372,0.008052562020669072,0.023749954111558225,0.07518313204451034,0.16109131337489263,0.20821140693366758,0.1915806965619674,0.14223351844651622,0.09773224044053598,0.05525172752465393,0.02184465434868823,0.008978540430259025
TRA1,0.0036144336994813893,0.005462910363897652,0.015756394638103553,0.06026878637346865,0.1826509183739126,0.2691888675515801,0.20097907781226185,0.12185218739088502,0.07317264867914218,0.043654276915108044,0.01753805058821131,0.005861447613947659
TRA2,0.0014777020470058554,0.0029378836238096043,0.012064796892541467,0.05873218496748073,0.1875362867057477,0.28252995878425724,0.20746126875335266,0.1212830052391239,0.06907200232598859,0.04049828351129438,0.01388882484606395,0.002517802303333942
TRB1,0.012776984301577211,0.016679773887739384,0.04569029440248579,0.10935536858134957,0.1993045215735057,0.19464489616095956,0.1375159518774296,0.10051593537948213,0.07588056753904641,0.05489221771775254,0.035069369966443276,0.017674118612228833
TRB2,0.007877312506492633,0.010161972430848673,0.026364567008084257,0.0877247764970528,0.21346273500677498,0.2421355636756603,0.15114371864184714,0.09829173402149252,0.07188572329106721,0.05313577922594879,0.027040207213636373,0.010775910481094308
TRC1,0.03138064075495143,0.049329805141875,0.11859407419277007,0.17884172996551498,0.1676479308361223,0.10746367977161123,0.08896760371232725,0.07295637478647496,0.05761303683125198,0.05016550408825479,0.04318254520043359,0.03385707471841242
TRC2,0.027495838593273033,0.046519811734641106,0.12137616698405403,0.19680552407382781,0.18257447753580566,0.10230615660586917,0.08378566789555313,0.0709267471487171,0.054078605037574584,0.04553654911233533,0.0390214332066769,0.029573022071672127
TRC3,0.02328801435606361,0.037347627917535604,0.10138423636379915,0.1945045441934363,0.20318104531711872,0.12199958347850731,0.08735870317937297,0.06886519434904795,0.0535211853998625,0.046511197155389185,0.03683455625878146,0.025204112031085243
UKC1,0.011245843653562348,0.01696935147389842,0.044659908811466344,0.09867647826551583,0.16516057770455336,0.19209861673032735,0.17605097178477486,0.13811878505475517,0.08758501322268299,0.04163758378163888,0.01849713764323712,0.00929973187358731
UKC2,0.012227838024427435,0.01759597393505685,0.04426949755132504,0.09571845835211786,0.1618103626443492,0.19624691781009038,0.17916751339592474,0.13549846841186913,0.08626082806064889,0.04170814490704668,0.01938494533163626,0.010111051575507552
TR31,0.040645568407485566,0.05651833932889395,0.08991719129695228,0.11962032071617575,0.12953320145686412,0.13697000330384956,0.11322781639521273,0.08887454552920154,0.06989411130526302,0.06405783658229634,0.052353767192730584,0.038387298485074585
UKD1,0.011298633537638225,0.017775346052443703,0.04331859197436301,0.10013387646488085,0.16162695931401738,0.18810589429540778,0.1773584129807728,0.14303437677399747,0.08787733548023093,0.04180566705012391,0.01811133518666814,0.009553570889455815
UKD3,0.010545646868426574,0.017676837966546587,0.04401162201967263,0.09874580396682159,0.16086379446495425,0.18736173170351125,0.1731041498521601,0.14320982085890632,0.09286876569320067,0.04467658129305318,0.018342076005600123,0.008593169307146736
UKD4,0.014211821510022635,0.02222160296052649,0.049812295249697304,0.10249259418460425,0.15643826942586214,0.1796004817674554,0.16553119550626114,0.13757911612661697,0.0913745076513409,0.0471817958809507,0.021800469743957423,0.01175584999270461
UKD6,0.016042195363807306,0.024251914365825793,0.05692219720160255,0.11042009661479837,0.1574591413134498,0.1734466822558795,0.15340621331651655,0.13394612740060105,0.09046757063051405,0.047221426395263305,0.023053579333931797,0.013362855807809932
UKD7,0.01649445138042225,0.025168838926276478,0.05888302786837832,0.11137883274335698,0.158551973834352,0.17559162692398972,0.1511895485793896,0.13115507542677535,0.08877349565661301,0.046303679868338436,0.02284036199569584,0.013669086796412013
UKE1,0.013247647550056366,0.020151765861910868,0.052779266872496185,0.12329193680917634,0.19821474931287114,0.23015352410850887,0.14815848984302388,0.08631749982924555,0.05761966142428785,0.03795455106543283,0.02108984739951292,0.011021059923477194
UKE2,0.01191222710322985,0.01768706440126587,0.046957070563882,0.10404236071496305,0.17252215697571077,0.20139749278597616,0.16991395485277538,0.1253528159459117,0.0798565091927978,0.04116455898341062,0.01932662307914523,0.009867165400931563
UKE3,0.01608572188548827,0.022680458292471718,0.055117913638393606,0.11209312905635434,0.17102967366115557,0.1940768584124049,0.15027896398445073,0.11569577286598573,0.0800409609288976,0.046035743151800194,0.023141841437130536,0.013722962685466793
UKE4,0.012574735244932881,0.019210890506539603,0.05023454117898924,0.10484177200599176,0.1611070374030205,0.18099097102525868,0.16404628543122718,0.13952015324833697,0.09068493726490225,0.045504363169024134,0.021004612339709804,0.010279701182067013
UKF1,0.013652675177266373,0.020101381016739958,0.05104763874788177,0.10600561037951765,0.16414659856947014,0.18667090835115283,0.1612296698230625,0.1314232922498947,0.08741437077729496,0.04537634327981023,0.021325110224259848,0.011606401403649056
UKF2,0.015804317988795665,0.023818015892344568,0.06024256437944454,0.1234585544177331,0.18316783489490504,0.20494454704293644,0.14192043665611448,0.09904310050946129,0.06872153822801942,0.042717164515332265,0.022818462235736678,0.013343463239176548
UKF3,0.014780223905348047,0.021471422628877315,0.05465261051403428,0.12187596394000391,0.190914579283731,0.22243517087541673,0.1447934752378212,0.092382976632013,0.06182005084825785,0.04027818046176335,0.022046556077097552,0.012548789595635736
UKG1,0.01581085580335125,0.02460657059532506,0.06030459893797081,0.11564521064698352,0.17240066117348743,0.19237221527348572,0.14868610890783923,0.10988450845872035,0.078063203116404,0.045076647317190334,0.023307389180012707,0.01384203058922957
TR32,0.04287858223515335,0.05909428659209723,0.09303807224558687,0.1230252412518967,0.13521811656213095,0.13089532931863618,0.10438849566413054,0.08401133523839929,0.06867786427956517,0.0646583101301901,0.05357406866776153,0.04054029781445208
TR33,0.027645370198256504,0.040922574225447185,0.08124099658913964,0.1362261672131546,0.16817524849046037,0.15480966844632035,0.11532688514737104,0.08525702616283272,0.06523125499126768,0.054744832692181,0.04175211168961426,0.028667864153954677
UKG2,0.01672136946254251,0.025014584241859265,0.061302695653844774,0.1134878471010012,0.16274862539919885,0.18343308438912156,0.14941669585875858,0.11841190059482345,0.08380594184350239,0.047507746741749124,0.023975934346322465,0.014173574367275807
UKG3,0.015806692423995048,0.024320133854019897,0.060065847999209714,0.11923395906400747,0.1773993116298,0.1952689147603097,0.14525299854668527,0.10506638702143982,0.07592882613262228,0.04462628334235783,0.023421792995687144,0.013608852229865877
UKH1,0.014836071374199952,0.020847746257044455,0.051781515407215845,0.11886128374249758,0.18598024941206243,0.21412356676995425,0.14619183446231976,0.10102990187369701,0.06805902258665865,0.0421085343028283,0.023022462611914467,0.013157811199607324
UKH2,0.01568630731931984,0.021748959775424556,0.05417745776604578,0.12213897084183686,0.18874137107619218,0.20800373201137926,0.14559539215480033,0.09803077957685356,0.06701015473855894,0.04137183920144629,0.023037836920721044,0.014457198617421336
UKH3,0.01634226833252459,0.02348503034973612,0.05893503762343092,0.13213323366773624,0.19790836924108404,0.21091319789675583,0.13504485638732114,0.08832745210765679,0.059460090611377435,0.039508903672190045,0.02338299770700844,0.014558562403178403
UKI3,0.017231709913998066,0.024231371452291886,0.05524300795595973,0.10837181050435188,0.1572059710571718,0.17666589607286276,0.1591193010652113,0.12512304597016374,0.08770476292730657,0.047707778148930194,0.024859744718179293,0.01653560021357275
UKI4,0.01568630731931984,0.021748959775424556,0.05417745776604578,0.12213897084183686,0.18874137107619218,0.20800373201137926,0.14559539215480033,0.09803077957685356,0.06701015473855894,0.04137183920144629,0.023037836920721044,0.014457198617421336
UKI5,0.01392468391011506,0.020964660932331243,0.055715688271280636,0.13461116570361556,0.21033090161809337,0.22719669477506588,0.13542462456577775,0.0820520540496709,0.053842268598139106,0.034201705780682205,0.019583410490966218,0.012152141304262077
UKI6,0.017231709913998066,0.024231371452291886,0.05524300795595973,0.10837181050435188,0.1572059710571718,0.17666589607286276,0.1591193010652113,0.12512304597016374,0.08770476292730657,0.047707778148930194,0.024859744718179293,0.01653560021357275
UKI7,0.01568630731931984,0.021748959775424556,0.05417745776604578,0.12213897084183686,0.18874137107619218,0.20800373201137926,0.14559539215480033,0.09803077957685356,0.06701015473855894,0.04137183920144629,0.023037836920721044,0.014457198617421336
UKJ1,0.01563794602630712,0.023399790979842457,0.05802797612746658,0.11981205958869474,0.179510062966052,0.19440565962316253,0.14502696591933392,0.10575335484781159,0.0760821232454714,0.04458455321904905,0.02339079979183045,0.014368707664978162
UKJ2,0.018137222193689552,0.025560197131295648,0.05825436366540741,0.10989351022360581,0.15652345247932317,0.1729847372381057,0.1532158077702739,0.12215377333678039,0.08825376547357375,0.049980750539910766,0.02725832798338204,0.017784091964651857
UKJ3,0.017818850036837208,0.025420712550789357,0.057778777798408586,0.11174790040116496,0.16690227566700921,0.18368148726078065,0.14999893130829806,0.11289005157356663,0.08231148111048865,0.047502976112524645,0.026395700232086695,0.017550855948045372
UKJ4,0.01713837506400535,0.02513206753815769,0.059372202258225606,0.11652567718841714,0.16944282018119125,0.18771585986891082,0.14599583712093359,0.11096366437705985,0.07858142630686611,0.04648852012883643,0.026335798704184947,0.01630775126321122
UKN0,0.019356360954507382,0.029425290806215573,0.060485877525513584,0.11177721479888685,0.14668692583444842,0.1598285026378498,0.1549202922108705,0.13465342338660208,0.08957182508196612,0.049871404012949476,0.027059580995510053,0.01636330175468016
UKK1,0.015500445475485467,0.023541118186250022,0.05914865396136776,0.11921702731337824,0.18019535385589905,0.19298183294550889,0.14517581565083545,0.10497615656462969,0.0771843731803842,0.04421713178616223,0.0233818383136563,0.014480252766442719
UKK2,0.019312714541787075,0.0292002238107933,0.06502580914608773,0.11352485972833211,0.1554075265401817,0.16873557221536026,0.14735482489387264,0.11738767103617634,0.08817288047555841,0.05019074332578541,0.027728240480655694,0.017958933805409312
UKK3,0.02650548379808327,0.03657858868990735,0.06946630947240362,0.10826744763302663,0.14276842328098863,0.1535781166997301,0.13972201491314198,0.11808288878891622,0.09009460307186669,0.05660500030817811,0.03476196929165073,0.023569154052106668
UKL1,0.016056769192542668,0.024251029543869474,0.053895034081827005,0.09912054346408444,0.15012526673644983,0.17541475931742,0.1658679614011329,0.13611692319839166,0.09195968514557089,0.049017404738945405,0.024070664898291367,0.014103958281474326
UKK4,0.0211932078600148,0.03150376720127524,0.06642717196557847,0.10946880257025601,0.1470831817895011,0.16000212146477782,0.14829711558654526,0.12334600921028914,0.09167851998655505,0.05261677525702445,0.029611525019495814,0.018771802088686822
UKL2,0.014620324283950752,0.022598618501309817,0.054600192789470585,0.10264623718507201,0.15800668296198295,0.17818571283534218,0.16207168690844603,0.13417287447615586,0.09076129955416976,0.04712149979621827,0.022527647995390906,0.01268722271249088
PL33,0.0018385089478183214,0.004047330577935223,0.02510863471713297,0.08849580143263996,0.19829594792893002,0.2332253799274257,0.18393849242296806,0.1429453587396093,0.07576701161205505,0.03156118218574502,0.012445196119516081,0.002331155388224281
PL34,0.000816586009955902,0.0017081407697269126,0.02007661693148075,0.07757178636016396,0.1895926513196544,0.23877315885971973,0.2083217368518862,0.14538151312748687,0.07884019775157933,0.028229407877079973,0.009459378200934855,0.0012288259403310945
RO11,0.0016265889472454056,0.002439932531994024,0.019897260367071994,0.08507610568151157,0.18508010712141632,0.21993018946369522,0.20660248045005744,0.15802145686551242,0.08194300719278175,0.028325722608329162,0.00885101334867564,0.0022061354217090537
RO12,0.0011645741755969027,0.00240815946865229,0.019007154563219286,0.07759121344733638,0.18611858989920393,0.22685584135634773,0.20711028001760243,0.15564165058981627,0.08483054101146126,0.02847379052408953,0.009029797637782404,0.0017684073088915719
PL41,0.005037009458900522,0.008291495773529892,0.035963789215415556,0.10608482289614053,0.19659979515873244,0.21727216921829343,0.16217202987470275,0.1297127737777312,0.07981156412789409,0.03899151975580083,0.01537583818490853,0.004687192557950266
RO21,0.0018702684823995025,0.0033115764202385086,0.021804722628467877,0.08113185613173021,0.1786127259997382,0.2199676118390576,0.21733837341925716,0.15704980179332367,0.07910833601637497,0.0278506162650665,0.009703678410369485,0.0022504325939762706
NO06,0.0038928443168453103,0.003961097301887092,0.008674200519291445,0.03634222099477513,0.12263814382131827,0.22836167339738372,0.27284365330738614,0.20005111007264811,0.08811448413976183,0.02571407351592172,0.006306572219390387,0.003099926393390832
NO07,0.009806267331310771,0.008217126071723365,0.009828219278591604,0.017748552349253585,0.06878705234269891,0.23868385473374581,0.32515016179441225,0.22297734773706188,0.0644322308293494,0.015513171254204344,0.009571768364389204,0.00928424791325886
SE12,0.001139951403311164,0.002036019985865336,0.01999394725073588,0.07351147841514498,0.1648061841246952,0.2363631882246252,0.2154797723990938,0.15762644424009087,0.08845765691893097,0.030812290899522452,0.008500703137435296,0.0012723630005488454
PL42,0.003503019263611556,0.006049278755070142,0.028500620118983515,0.08917462960310175,0.17766292031309316,0.2277962034990039,0.18129600932848247,0.14366055178804255,0.08726768737269891,0.03800083982979647,0.013203661512888949,0.0038845786152266106
PL43,0.006154127932852449,0.011217896985042377,0.04103557205407869,0.10283067950879678,0.16594653205588086,0.19498546402356942,0.17199028034162006,0.14527832032256308,0.09235345550273376,0.04436388985056739,0.017600572906967364,0.006243208515327779
RO22,0.002294434869684249,0.004989639043932886,0.024935935392867693,0.08952621652147219,0.1881712292209682,0.22774169045423237,0.22109940974092862,0.1373188302359809,0.0667982214498945,0.024657489096065938,0.009634945484579872,0.00283195848939259
PL51,0.0036624803688759216,0.006421938133060918,0.028588203770612348,0.095546334341825,0.19295431699039078,0.22542945634919478,0.17534738806351996,0.13669255962543533,0.0819846214475323,0.035760104678028995,0.013774826915945778,0.0038377693155779062
PL52,0.0029638195414699656,0.005896478894615963,0.030275396333135477,0.09745776502348101,0.1915261265248836,0.23068558148408247,0.17297177806997915,0.13457471874538018,0.07930336170252411,0.035798875347261123,0.014967594991991552,0.0035785033411953717
RO31,0.0023476995927707396,0.004715489110909664,0.028784098066272093,0.09947105518644705,0.19204950420784322,0.22751796561255325,0.2086092287183427,0.13608166317168133,0.06337284351989077,0.024489941836675706,0.009656252363925834,0.0029042586126876275
RO32,0.0009866961113445625,0.004306347051272241,0.025476722075435252,0.09522532906967146,0.18810908530669704,0.23903633475088687,0.23277944068043882,0.13886278356022674,0.04893891777592382,0.017689713813530437,0.007245254331178881,0.0013433754733938597
PL11,0.0028788444001389326,0.005246686720543469,0.027722839943279665,0.09750124991161249,0.20637796879705553,0.23453481963420472,0.16700729661923022,0.1328313553157827,0.07550444801035897,0.034120149034567365,0.013302686877814048,0.0029716547354118874
PL61,0.004304907905503807,0.007566432504648544,0.032560431929357196,0.098130969228657,0.19318066458311367,0.23108403590359686,0.16586256156826654,0.13010980338556832,0.07881834852079593,0.03933969985408009,0.014988454248027019,0.004053690368385012
PL62,0.001011681380681378,0.0021205097142906575,0.018004902655607093,0.0759091812149011,0.1943450377782828,0.24203353423376228,0.19703640468515302,0.14609443731571325,0.08161462385461696,0.030387807864219466,0.009949401340800903,0.0014924779619710955
RO41,0.0017403777771697526,0.0033798165577126793,0.022824454194572328,0.09508840012629231,0.19311553333588616,0.22404166434162717,0.1985206600078234,0.1498284525132695,0.07423816081289704,0.026067041625499773,0.009023673509262352,0.002131765197987511
RO42,0.0029216545945013363,0.004064670476965941,0.02347097204521938,0.09563447021713553,0.19055900221972874,0.21919091980315927,0.1980835855328278,0.14953200123062882,0.07697744808656957,0.026686321833021,0.009607690398431262,0.0032712635618113452
PL12,0.0017529261041307168,0.003989185396719516,0.025681802207907434,0.0909043449831404,0.19325654401241052,0.23028616046925252,0.1863987650152562,0.1417640957952566,0.07888733785634831,0.032550353941614964,0.012303683999720622,0.002224800218242206
PL63,0.0031683689660051374,0.005159630925496954,0.026172020854187374,0.08453189789291031,0.18159284107498996,0.23297284051658793,0.18550773202306792,0.14193710495294395,0.08467727867501072,0.03735719127538365,0.013242763104146581,0.003680329739269511
PT11,0.03294380040306744,0.04603519549094133,0.07074602804705875,0.1090720033358982,0.15220866908850192,0.1552317819405564,0.12864910217052075,0.09626581356702409,0.07607973073446944,0.060871296241878196,0.041466593257129473,0.030429985722954016
PT15,0.05994396043115644,0.07918077356248704,0.10963366166998834,0.1454837330881878,0.14942122755770149,0.11488698707636105,0.0797213538195106,0.055399807998359606,0.043326958923002735,0.04948731609960164,0.056683703347309634,0.05683051642633364
PL21,0.0011016092395491226,0.002177546645875561,0.018629059503927157,0.08408061781034819,0.1996698268734468,0.23431549597988996,0.19390090694199963,0.14795953674566517,0.07700447552283544,0.0296482304119548,0.010163107334744414,0.0013495869897637292
PL22,0.00203094385025036,0.0038652597664244545,0.02317538779532997,0.08237175144349836,0.1841386985031692,0.2271087306795324,0.189491518844006,0.15128097116278363,0.08475431628500474,0.0353597019444619,0.013823402575619599,0.002599317149919421
PT16,0.04311200243443188,0.05694595727277179,0.08018441393548571,0.11195691664847045,0.1441026308373874,0.13747436701795285,0.10992327376844886,0.0845178971518583,0.0733438460851856,0.06600052833919955,0.05196829272557191,0.0404698737832357
PT17,0.05291861950557096,0.0689569662903959,0.09842903186684568,0.1268385353369117,0.14569952799125135,0.12807693777789492,0.10316552430950383,0.07144987903828261,0.049261470130478636,0.05086694159095637,0.05580962864350295,0.048526937518405096
SE11,0.0013031651834025158,0.0017104869795904253,0.016534219218620055,0.06748242684802878,0.16200078582377433,0.2281179476803271,0.21523174247675436,0.166355185188881,0.09467830322494084,0.03405076387051075,0.010288488994056159,0.002246484511113685
UKM2,0.009440459292455307,0.013940022956067425,0.03543592943855505,0.08654414955869309,0.16539480563076137,0.21526654757331568,0.19503516066816404,0.138433059318913,0.08048194696850906,0.03636424335184885,0.015921925636798277,0.007741749605918835
UKM3,0.012996405655179497,0.019333003738616576,0.04193889821732989,0.09054321776241382,0.15342008309737196,0.19178320211405414,0.18242196523477802,0.14676558759401567,0.08832978297772354,0.041987789358990606,0.019862370874257938,0.010617693375268347
UKM5,0.011043060579200344,0.015630386786754945,0.04012497221035544,0.09179490097842735,0.16999510576306542,0.21112896252956512,0.18384888865273638,0.1303410471664371,0.08026517066192548,0.03893536053454257,0.01791965616328936,0.008972487973700455
UKM6,0.009833843586624693,0.014332175637038001,0.03133114526928693,0.07003496290533516,0.13885941327743415,0.2097970045387692,0.2195800325848432,0.16401172498684283,0.08326619845801896,0.034749897357428186,0.01569438874379295,0.008509212654585738
RS00,0.0042896950961251465,0.0068286889678643575,0.02890511515853928,0.09968557328024372,0.18947083499946646,0.21780338692605763,0.19220549988364036,0.13985124034947277,0.07258974513796748,0.031217579985295604,0.0126480365729088,0.004504603642418399
AL00,0.021358808942525172,0.03000543732657521,0.05647269270373281,0.1071227311474803,0.1718075077873801,0.1816457870507411,0.14861818073202113,0.11084595982162894,0.07437058349522697,0.047707874495095434,0.03013224691309504,0.019912189584497617
BA00,0.005035478641815875,0.007138283522777283,0.024054307369778438,0.08098106086431085,0.18008713664169398,0.22244013534644916,0.19403282867328328,0.14331506568634106,0.08462210879036634,0.038989973852761435,0.014075603109024165,0.005228017501398271
XK00,0.0050864643098937155,0.008475294528272993,0.03019262619495834,0.09842190403034375,0.19535724376000954,0.2185369909491786,0.18465953903336157,0.13299341795664382,0.07351656973296206,0.03349937928147238,0.013995161779874834,0.005265408443028403
